Version 4
SHEET 1 9068 3664
SYMATTR Value 10k
SYMBOL res -3264 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -3040 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 450k
SYMBOL voltage -1728 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value 0.75
SYMATTR InstName V2
SYMBOL voltage -2256 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL voltage -2368 320 R0
WINDOW 3 47 82 Top 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value -10
SYMATTR InstName V5
SYMBOL voltage -2496 320 R0
WINDOW 3 47 82 Top 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 10
SYMATTR InstName V9
SYMBOL voltage -1824 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value 1
SYMATTR InstName V10
SYMBOL voltage -1920 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value 2
SYMATTR InstName V11
SYMBOL voltage -2016 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 2.4
SYMBOL voltage -2128 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 0
SYMBOL voltage -1328 320 R0
SYMATTR InstName V14
SYMATTR Value 10m
SYMBOL voltage -1456 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value -10m
SYMBOL voltage -3760 96 R0
SYMATTR InstName V1
SYMATTR Value 740.62502mV
SYMBOL voltage -3888 96 R0
SYMATTR InstName V7
SYMATTR Value 740.62502mV
SYMBOL voltage -4016 96 R0
SYMATTR InstName V8
SYMATTR Value 740.62502mV
SYMBOL cap -752 992 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Cmem1
SYMATTR Value {10n*(1+gauss(tol/3))}
SYMATTR SpiceLine V=4 Irms=162m Rser=0.395426 Lser=0 mfg="KEMET" pn="C0402C103K7PAC" type="X5R" IC=0
SYMBOL cap -320 992 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Ck1
SYMATTR Value {90n*(1+gauss(tol/3))}
SYMBOL pmos4 -896 800 M180
SYMATTR InstName M1
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL pmos4 -896 928 M180
SYMATTR InstName M2
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL pmos4 -560 928 M180
SYMATTR InstName M3
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL pmos4 -432 928 M180
SYMATTR InstName M4
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 -896 1024 R0
SYMATTR InstName M5
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 -592 1040 M0
SYMATTR InstName M6
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 -560 976 R0
SYMATTR InstName M7
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 -432 976 R0
SYMATTR InstName M8
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL pmos4 -592 880 R180
SYMATTR InstName M9
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 -432 1104 R0
SYMATTR InstName M10
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL cap -752 1760 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Cmem2
SYMATTR Value {10n*(1+gauss(tol/3))}
SYMATTR SpiceLine V=4 Irms=162m Rser=0.395426 Lser=0 mfg="KEMET" pn="C0402C103K7PAC" type="X5R" IC=0
SYMBOL cap -320 1760 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Ck2
SYMATTR Value {90n*(1+gauss(tol/3))}
SYMBOL pmos4 -896 1568 M180
SYMATTR InstName M11
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL pmos4 -896 1696 M180
SYMATTR InstName M12
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL pmos4 -560 1696 M180
SYMATTR InstName M13
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL pmos4 -432 1696 M180
SYMATTR InstName M14
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 -896 1792 R0
SYMATTR InstName M15
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 -592 1808 M0
SYMATTR InstName M16
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 -560 1744 R0
SYMATTR InstName M17
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 -432 1744 R0
SYMATTR InstName M18
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL pmos4 -592 1648 R180
SYMATTR InstName M19
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 -432 1872 R0
SYMATTR InstName M20
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL cap -752 2512 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Cmem3
SYMATTR Value {10n*(1+gauss(tol/3))}
SYMATTR SpiceLine V=4 Irms=162m Rser=0.395426 Lser=0 mfg="KEMET" pn="C0402C103K7PAC" type="X5R" IC=0
SYMBOL cap -320 2512 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Ck3
SYMATTR Value {90n*(1+gauss(tol/3))}
SYMBOL pmos4 -896 2320 M180
SYMATTR InstName M21
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL pmos4 -896 2448 M180
SYMATTR InstName M22
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL pmos4 -560 2448 M180
SYMATTR InstName M23
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL pmos4 -432 2448 M180
SYMATTR InstName M24
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 -896 2544 R0
SYMATTR InstName M25
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 -592 2560 M0
SYMATTR InstName M26
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 -560 2496 R0
SYMATTR InstName M27
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 -432 2496 R0
SYMATTR InstName M28
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL pmos4 -592 2400 R180
SYMATTR InstName M29
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 -432 2624 R0
SYMATTR InstName M30
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL cap -752 3280 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Cmem4
SYMATTR Value {10n*(1+gauss(tol/3))}
SYMATTR SpiceLine V=4 Irms=162m Rser=0.395426 Lser=0 mfg="KEMET" pn="C0402C103K7PAC" type="X5R" IC=0
SYMBOL cap -320 3280 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Ck4
SYMATTR Value {90n*(1+gauss(tol/3))}
SYMBOL pmos4 -896 3088 M180
SYMATTR InstName M31
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL pmos4 -896 3216 M180
SYMATTR InstName M32
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL pmos4 -560 3216 M180
SYMATTR InstName M33
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL pmos4 -432 3216 M180
SYMATTR InstName M34
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 -896 3312 R0
SYMATTR InstName M35
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 -592 3328 M0
SYMATTR InstName M36
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 -560 3264 R0
SYMATTR InstName M37
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 -432 3264 R0
SYMATTR InstName M38
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL pmos4 -592 3168 R180
SYMATTR InstName M39
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 -432 3392 R0
SYMATTR InstName M40
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL cap 176 960 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Cmem5
SYMATTR Value {10n*(1+gauss(tol/3))}
SYMATTR SpiceLine V=4 Irms=162m Rser=0.395426 Lser=0 mfg="KEMET" pn="C0402C103K7PAC" type="X5R" IC=0
SYMBOL cap 608 960 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Ck5
SYMATTR Value {90n*(1+gauss(tol/3))}
SYMBOL pmos4 32 768 M180
SYMATTR InstName M41
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL pmos4 32 896 M180
SYMATTR InstName M42
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL pmos4 368 896 M180
SYMATTR InstName M43
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL pmos4 496 896 M180
SYMATTR InstName M44
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 32 992 R0
SYMATTR InstName M45
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 336 1008 M0
SYMATTR InstName M46
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 368 944 R0
SYMATTR InstName M47
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 496 944 R0
SYMATTR InstName M48
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL pmos4 336 848 R180
SYMATTR InstName M49
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 496 1072 R0
SYMATTR InstName M50
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL cap 176 1728 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Cmem6
SYMATTR Value {10n*(1+gauss(tol/3))}
SYMATTR SpiceLine V=4 Irms=162m Rser=0.395426 Lser=0 mfg="KEMET" pn="C0402C103K7PAC" type="X5R" IC=0
SYMBOL cap 608 1728 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Ck6
SYMATTR Value {90n*(1+gauss(tol/3))}
SYMBOL pmos4 32 1536 M180
SYMATTR InstName M51
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL pmos4 32 1664 M180
SYMATTR InstName M52
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL pmos4 368 1664 M180
SYMATTR InstName M53
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL pmos4 496 1664 M180
SYMATTR InstName M54
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 32 1760 R0
SYMATTR InstName M55
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 336 1776 M0
SYMATTR InstName M56
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 368 1712 R0
SYMATTR InstName M57
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 496 1712 R0
SYMATTR InstName M58
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL pmos4 336 1616 R180
SYMATTR InstName M59
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 496 1840 R0
SYMATTR InstName M60
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL cap 176 2480 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Cmem7
SYMATTR Value {10n*(1+gauss(tol/3))}
SYMATTR SpiceLine V=4 Irms=162m Rser=0.395426 Lser=0 mfg="KEMET" pn="C0402C103K7PAC" type="X5R" IC=0
SYMBOL cap 608 2480 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Ck7
SYMATTR Value {90n*(1+gauss(tol/3))}
SYMBOL pmos4 32 2288 M180
SYMATTR InstName M61
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL pmos4 32 2416 M180
SYMATTR InstName M62
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL pmos4 368 2416 M180
SYMATTR InstName M63
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL pmos4 496 2416 M180
SYMATTR InstName M64
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 32 2512 R0
SYMATTR InstName M65
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 336 2528 M0
SYMATTR InstName M66
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 368 2464 R0
SYMATTR InstName M67
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 496 2464 R0
SYMATTR InstName M68
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL pmos4 336 2368 R180
SYMATTR InstName M69
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 496 2592 R0
SYMATTR InstName M70
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL cap 176 3248 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Cmem8
SYMATTR Value {10n*(1+gauss(tol/3))}
SYMATTR SpiceLine V=4 Irms=162m Rser=0.395426 Lser=0 mfg="KEMET" pn="C0402C103K7PAC" type="X5R" IC=0
SYMBOL cap 608 3248 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Ck8
SYMATTR Value {90n*(1+gauss(tol/3))}
SYMBOL pmos4 32 3056 M180
SYMATTR InstName M71
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL pmos4 32 3184 M180
SYMATTR InstName M72
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL pmos4 368 3184 M180
SYMATTR InstName M73
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL pmos4 496 3184 M180
SYMATTR InstName M74
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 32 3280 R0
SYMATTR InstName M75
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 336 3296 M0
SYMATTR InstName M76
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 368 3232 R0
SYMATTR InstName M77
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 496 3232 R0
SYMATTR InstName M78
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL pmos4 336 3136 R180
SYMATTR InstName M79
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
SYMBOL nmos4 496 3360 R0
SYMATTR InstName M80
SYMATTR Value2 l={90n*(1+gauss(tol/3))} w=90n
TEXT -2048 -488 Left 2 !.tran 0 1 0
TEXT -2048 -704 Left 2 !.option noopiter
TEXT -2048 -672 Left 2 !.param ER=1k
TEXT -2048 -640 Left 2 !.param ERB=7k
TEXT -2048 -568 Left 2 !.param LR=1k
TEXT -2048 -528 Left 2 !.param LRB=1k
TEXT -2048 -608 Left 2 !.param c=1u
TEXT -808 -1048 Left 2 !.param tol=.07
TEXT -1392 -944 Left 2 !;.step param x 0 1 1
TEXT -2816 -464 Left 2 !.step param vin -1 1 40m
