Version 4
SHEET 1 16040 10544
WIRE 12352 4896 12240 4896
WIRE 12464 4896 12352 4896
WIRE 624 4912 624 4864
WIRE 736 4912 736 4816
WIRE 736 4912 624 4912
WIRE 848 4912 848 4864
WIRE 848 4912 736 4912
WIRE 1088 4912 1088 4864
WIRE 1200 4912 1200 4800
WIRE 1200 4912 1088 4912
WIRE 1312 4912 1312 4864
WIRE 1312 4912 1200 4912
WIRE 2416 4912 2384 4912
WIRE 2528 4912 2528 4800
WIRE 2528 4912 2496 4912
WIRE 3776 4912 3728 4912
WIRE 3952 4912 3952 4864
WIRE 4176 4912 4176 4864
WIRE 4416 4912 4416 4864
WIRE 4640 4912 4640 4864
WIRE 4960 4912 4960 4672
WIRE 5152 4912 5152 4688
WIRE 5152 4912 4960 4912
WIRE 5200 4912 5152 4912
WIRE 5584 4912 5584 4688
WIRE 5584 4912 5536 4912
WIRE 5632 4912 5584 4912
WIRE 5744 4912 5712 4912
WIRE 7904 4912 7904 4896
WIRE 8560 4912 8560 4784
WIRE 2688 4928 2688 4912
WIRE 3232 4928 3232 4352
WIRE 3728 4928 3728 4912
WIRE 5312 4928 5312 4688
WIRE 5312 4928 5264 4928
WIRE 5344 4928 5312 4928
WIRE 5472 4928 5424 4928
WIRE 5840 4928 5808 4928
WIRE 5936 4928 5840 4928
WIRE 7664 4928 7664 4896
WIRE 7872 4928 7664 4928
WIRE 8384 4928 8384 4688
WIRE 8448 4928 8448 4880
WIRE 8448 4928 8384 4928
WIRE 8672 4928 8672 4880
WIRE 8800 4928 8672 4928
WIRE 8912 4928 8912 4880
WIRE 8912 4928 8800 4928
WIRE 9136 4928 9136 4880
WIRE 9312 4928 9312 4368
WIRE 9312 4928 9136 4928
WIRE 11776 4928 11776 4896
WIRE 12000 4928 12000 4896
WIRE 12240 4928 12240 4896
WIRE 12464 4928 12464 4896
WIRE 2528 4944 2528 4912
WIRE 2656 4944 2528 4944
WIRE 5056 4944 5056 4608
WIRE 5152 4944 5056 4944
WIRE 5200 4944 5152 4944
WIRE 5744 4944 5712 4944
WIRE 7664 4944 7664 4928
WIRE 7968 4944 7936 4944
WIRE 8096 4944 8096 4368
WIRE 8096 4944 7968 4944
WIRE 8128 4944 8096 4944
WIRE 8224 4944 8224 4688
WIRE 8224 4944 8208 4944
WIRE 8272 4944 8224 4944
WIRE 10800 4944 10768 4944
WIRE 10928 4944 10880 4944
WIRE 1824 4960 1824 4928
WIRE 2768 4960 2768 4800
WIRE 2768 4960 2720 4960
WIRE 2848 4960 2768 4960
WIRE 2944 4960 2944 4768
WIRE 2944 4960 2928 4960
WIRE 2992 4960 2944 4960
WIRE 3504 4960 3504 4944
WIRE 5152 4960 5152 4944
WIRE 7872 4960 7840 4960
WIRE 8384 4960 8384 4928
WIRE 8384 4960 8336 4960
WIRE 9952 4960 9952 4768
WIRE 10000 4960 9952 4960
WIRE 2656 4976 2624 4976
WIRE 3104 4976 3104 4768
WIRE 3104 4976 3056 4976
WIRE 3216 4976 3104 4976
WIRE 3328 4976 3312 4976
WIRE 3360 4976 3360 4336
WIRE 3360 4976 3328 4976
WIRE 3440 4976 3360 4976
WIRE 3472 4976 3440 4976
WIRE 5712 4976 5712 4944
WIRE 5840 4976 5840 4928
WIRE 5840 4976 5712 4976
WIRE 8272 4976 8224 4976
WIRE 8448 4976 8448 4928
WIRE 8672 4976 8672 4928
WIRE 8912 4976 8912 4928
WIRE 9136 4976 9136 4928
WIRE 9456 4976 9456 4736
WIRE 9648 4976 9648 4784
WIRE 9648 4976 9456 4976
WIRE 9696 4976 9648 4976
WIRE 10112 4976 10112 4768
WIRE 10112 4976 10064 4976
WIRE 10240 4976 10112 4976
WIRE 10352 4976 10320 4976
WIRE 10480 4976 10352 4976
WIRE 10592 4976 10560 4976
WIRE 2992 4992 2944 4992
WIRE 3360 4992 3360 4976
WIRE 3568 4992 3536 4992
WIRE 3600 4992 3600 4880
WIRE 3600 4992 3568 4992
WIRE 5776 4992 5776 4960
WIRE 7840 4992 7840 4960
WIRE 7968 4992 7968 4944
WIRE 7968 4992 7840 4992
WIRE 8224 4992 8224 4976
WIRE 9808 4992 9808 4784
WIRE 9808 4992 9760 4992
WIRE 9872 4992 9808 4992
WIRE 10000 4992 9952 4992
WIRE -432 5008 -432 4992
WIRE 1200 5008 1200 4912
WIRE 1536 5008 1200 5008
WIRE 1632 5008 1632 4800
WIRE 1632 5008 1616 5008
WIRE 2624 5008 2624 4976
WIRE 2688 5008 2688 4992
WIRE 2944 5008 2944 4992
WIRE 3472 5008 3456 5008
WIRE 7904 5008 7904 4976
WIRE 9552 5008 9552 4672
WIRE 9648 5008 9552 5008
WIRE 9696 5008 9648 5008
WIRE 12352 5008 12352 4896
WIRE -464 5024 -512 5024
WIRE 3264 5024 3264 4976
WIRE 3328 5024 3328 4976
WIRE 3328 5024 3264 5024
WIRE 3952 5024 3952 4976
WIRE 4064 5024 4064 4928
WIRE 4064 5024 3952 5024
WIRE 4176 5024 4176 4976
WIRE 4176 5024 4064 5024
WIRE 4416 5024 4416 4976
WIRE 4528 5024 4528 4912
WIRE 4528 5024 4416 5024
WIRE 4640 5024 4640 4976
WIRE 4640 5024 4528 5024
WIRE 9648 5024 9648 5008
WIRE 11888 5024 11888 4896
WIRE -368 5040 -400 5040
WIRE 976 5040 976 4752
WIRE 976 5040 -368 5040
WIRE 3456 5040 3456 5008
WIRE 3568 5040 3568 4992
WIRE 3568 5040 3456 5040
WIRE 11712 5040 11712 4784
WIRE 11776 5040 11776 4992
WIRE 11776 5040 11712 5040
WIRE 12000 5040 12000 4992
WIRE 12128 5040 12000 5040
WIRE 12240 5040 12240 4992
WIRE 12240 5040 12128 5040
WIRE 12464 5040 12464 4992
WIRE 12640 5040 12640 4512
WIRE 12640 5040 12464 5040
WIRE -464 5056 -496 5056
WIRE 3504 5056 3504 5024
WIRE 11424 5056 11424 4512
WIRE 11456 5056 11424 5056
WIRE 11552 5056 11552 4784
WIRE 11552 5056 11536 5056
WIRE 11600 5056 11552 5056
WIRE 736 5072 736 4912
WIRE 1632 5072 736 5072
WIRE 1728 5072 1728 4832
WIRE 1728 5072 1712 5072
WIRE 3360 5072 3360 5056
WIRE 5152 5072 5152 5040
WIRE 7664 5072 7664 5024
WIRE 11712 5072 11712 5040
WIRE 11712 5072 11664 5072
WIRE 13248 5072 13248 4864
WIRE 13296 5072 13248 5072
WIRE 13600 5072 13600 5056
WIRE -496 5088 -496 5056
WIRE -368 5088 -368 5040
WIRE -368 5088 -496 5088
WIRE 8448 5088 8448 5040
WIRE 8560 5088 8560 4992
WIRE 8560 5088 8448 5088
WIRE 8672 5088 8672 5040
WIRE 8672 5088 8560 5088
WIRE 8912 5088 8912 5040
WIRE 9024 5088 9024 4976
WIRE 9024 5088 8912 5088
WIRE 9136 5088 9136 5040
WIRE 9136 5088 9024 5088
WIRE 10240 5088 10208 5088
WIRE 10352 5088 10352 4976
WIRE 10352 5088 10320 5088
WIRE 11600 5088 11552 5088
WIRE 11776 5088 11776 5040
WIRE 12000 5088 12000 5040
WIRE 12240 5088 12240 5040
WIRE 12464 5088 12464 5040
WIRE 12784 5088 12784 4848
WIRE 12976 5088 12976 4864
WIRE 12976 5088 12784 5088
WIRE 13024 5088 12976 5088
WIRE 13408 5088 13408 4864
WIRE 13408 5088 13360 5088
WIRE 13456 5088 13408 5088
WIRE 13568 5088 13536 5088
WIRE -432 5104 -432 5072
WIRE 736 5104 736 5072
WIRE 1200 5104 1200 5008
WIRE 10512 5104 10512 5088
WIRE 11056 5104 11056 4528
WIRE 11552 5104 11552 5088
WIRE 13136 5104 13136 4864
WIRE 13136 5104 13088 5104
WIRE 13168 5104 13136 5104
WIRE 13296 5104 13248 5104
WIRE 13664 5104 13632 5104
WIRE 13760 5104 13664 5104
WIRE 4304 5120 4304 4864
WIRE 4304 5120 3712 5120
WIRE 4528 5120 4528 5024
WIRE 4864 5120 4528 5120
WIRE 4960 5120 4960 4912
WIRE 4960 5120 4944 5120
WIRE 10352 5120 10352 5088
WIRE 10480 5120 10352 5120
WIRE 12880 5120 12880 4784
WIRE 12976 5120 12880 5120
WIRE 13024 5120 12976 5120
WIRE 13568 5120 13536 5120
WIRE 9648 5136 9648 5104
WIRE 10592 5136 10592 4976
WIRE 10592 5136 10544 5136
WIRE 10672 5136 10592 5136
WIRE 10768 5136 10768 4944
WIRE 10768 5136 10752 5136
WIRE 10816 5136 10768 5136
WIRE 11328 5136 11328 5120
WIRE 12976 5136 12976 5120
WIRE 10480 5152 10448 5152
WIRE 10928 5152 10928 4944
WIRE 10928 5152 10880 5152
WIRE 11040 5152 10928 5152
WIRE 11152 5152 11136 5152
WIRE 11184 5152 11184 4512
WIRE 11184 5152 11152 5152
WIRE 11264 5152 11184 5152
WIRE 11296 5152 11264 5152
WIRE 13536 5152 13536 5120
WIRE 13664 5152 13664 5104
WIRE 13664 5152 13536 5152
WIRE 10816 5168 10768 5168
WIRE 11184 5168 11184 5152
WIRE 11392 5168 11360 5168
WIRE 11424 5168 11424 5056
WIRE 11424 5168 11392 5168
WIRE 13600 5168 13600 5136
WIRE 4064 5184 4064 5024
WIRE 4960 5184 4064 5184
WIRE 5056 5184 5056 4944
WIRE 5056 5184 5040 5184
WIRE 7392 5184 7392 5168
WIRE 9024 5184 9024 5088
WIRE 9360 5184 9024 5184
WIRE 9456 5184 9456 4976
WIRE 9456 5184 9440 5184
WIRE 10448 5184 10448 5152
WIRE 10512 5184 10512 5168
WIRE 10768 5184 10768 5168
WIRE 11296 5184 11280 5184
WIRE 7360 5200 7312 5200
WIRE 11088 5200 11088 5152
WIRE 11152 5200 11152 5152
WIRE 11152 5200 11088 5200
WIRE 11776 5200 11776 5152
WIRE 11888 5200 11888 5104
WIRE 11888 5200 11776 5200
WIRE 12000 5200 12000 5152
WIRE 12000 5200 11888 5200
WIRE 12240 5200 12240 5152
WIRE 12352 5200 12352 5088
WIRE 12352 5200 12240 5200
WIRE 12464 5200 12464 5152
WIRE 12464 5200 12352 5200
WIRE 4064 5216 4064 5184
WIRE 4528 5216 4528 5120
WIRE 7456 5216 7424 5216
WIRE 8800 5216 8800 4928
WIRE 8800 5216 7456 5216
WIRE 11280 5216 11280 5184
WIRE 11392 5216 11392 5168
WIRE 11392 5216 11280 5216
WIRE 736 5232 736 5184
WIRE 976 5232 736 5232
WIRE 1200 5232 1200 5184
WIRE 1200 5232 976 5232
WIRE 7360 5232 7328 5232
WIRE 11328 5232 11328 5200
WIRE 8560 5248 8560 5088
WIRE 9456 5248 8560 5248
WIRE 9552 5248 9552 5008
WIRE 9552 5248 9536 5248
WIRE 11184 5248 11184 5232
WIRE 12976 5248 12976 5216
WIRE 976 5264 976 5232
WIRE 7328 5264 7328 5232
WIRE 7456 5264 7456 5216
WIRE 7456 5264 7328 5264
WIRE 3440 5280 3440 4976
WIRE 3440 5280 3408 5280
WIRE 7392 5280 7392 5248
WIRE 8560 5280 8560 5248
WIRE 9024 5280 9024 5184
WIRE 2384 5296 2384 4912
WIRE 3328 5296 2384 5296
WIRE 3344 5296 3328 5296
WIRE 12128 5296 12128 5040
WIRE 12128 5296 11536 5296
WIRE 12352 5296 12352 5200
WIRE 12688 5296 12352 5296
WIRE 12784 5296 12784 5088
WIRE 12784 5296 12768 5296
WIRE 3440 5312 3408 5312
WIRE 3328 5344 3328 5296
WIRE 3440 5344 3440 5312
WIRE 3440 5344 3328 5344
WIRE 4064 5344 4064 5296
WIRE 4304 5344 4064 5344
WIRE 4528 5344 4528 5296
WIRE 4528 5344 4304 5344
WIRE 3376 5360 3376 5328
WIRE 11888 5360 11888 5200
WIRE 12784 5360 11888 5360
WIRE 12880 5360 12880 5120
WIRE 12880 5360 12864 5360
WIRE 4304 5376 4304 5344
WIRE 11888 5392 11888 5360
WIRE 12352 5392 12352 5296
WIRE 8560 5408 8560 5360
WIRE 8800 5408 8560 5408
WIRE 9024 5408 9024 5360
WIRE 9024 5408 8800 5408
WIRE 8800 5440 8800 5408
WIRE 11264 5456 11264 5152
WIRE 11264 5456 11232 5456
WIRE -240 5472 -240 4608
WIRE 3712 5472 3712 5120
WIRE 3712 5472 -240 5472
WIRE 10208 5472 10208 5088
WIRE 11152 5472 10208 5472
WIRE 11168 5472 11152 5472
WIRE 11264 5488 11232 5488
WIRE 11152 5520 11152 5472
WIRE 11264 5520 11264 5488
WIRE 11264 5520 11152 5520
WIRE 11888 5520 11888 5472
WIRE 12128 5520 11888 5520
WIRE 12352 5520 12352 5472
WIRE 12352 5520 12128 5520
WIRE 11200 5536 11200 5504
WIRE 12128 5552 12128 5520
WIRE 7584 5648 7584 4784
WIRE 11536 5648 11536 5296
WIRE 11536 5648 7584 5648
WIRE 1440 5776 224 5776
WIRE 912 5888 912 5872
WIRE 912 5888 688 5888
WIRE 1152 5888 912 5888
WIRE 4768 5920 3552 5920
WIRE 688 5936 688 5888
WIRE 1152 5936 1152 5888
WIRE 9264 5952 8048 5952
WIRE 4240 6016 4240 6000
WIRE 4240 6016 4016 6016
WIRE 4480 6016 4240 6016
WIRE 4016 6048 4016 6016
WIRE 4480 6048 4480 6016
WIRE -400 6064 -400 6048
WIRE 8736 6064 8736 6048
WIRE 8736 6064 8512 6064
WIRE 8976 6064 8736 6064
WIRE -432 6080 -544 6080
WIRE 1152 6080 1152 6016
WIRE 1568 6080 1152 6080
WIRE 1680 6080 1648 6080
WIRE 5376 6080 5328 6080
WIRE -336 6096 -368 6096
WIRE -208 6096 -336 6096
WIRE 384 6096 352 6096
WIRE 512 6096 464 6096
WIRE 5376 6096 5376 6080
WIRE 12592 6096 11376 6096
WIRE -432 6112 -464 6112
WIRE 5328 6112 5328 6080
WIRE 8512 6112 8512 6064
WIRE 8976 6112 8976 6064
WIRE -464 6144 -464 6112
WIRE -336 6144 -336 6096
WIRE -336 6144 -464 6144
WIRE 688 6144 688 6016
WIRE 1472 6144 688 6144
WIRE 1584 6144 1552 6144
WIRE -400 6160 -400 6128
WIRE 2112 6176 2080 6176
WIRE 2240 6176 2192 6176
WIRE -208 6192 -208 6096
WIRE -208 6192 -288 6192
WIRE 688 6192 688 6144
WIRE 688 6192 576 6192
WIRE 800 6192 688 6192
WIRE 1152 6192 1152 6080
WIRE 1152 6192 1040 6192
WIRE 1264 6192 1152 6192
WIRE 1808 6192 1776 6192
WIRE 1936 6192 1888 6192
WIRE 3712 6192 3680 6192
WIRE 3840 6192 3792 6192
WIRE 4480 6192 4480 6128
WIRE 4896 6192 4480 6192
WIRE 5008 6192 4976 6192
WIRE 12064 6192 12064 6176
WIRE 12064 6192 11840 6192
WIRE 12304 6192 12064 6192
WIRE -208 6224 -208 6192
WIRE 576 6224 576 6192
WIRE 800 6224 800 6192
WIRE 1040 6224 1040 6192
WIRE 1264 6224 1264 6192
WIRE 11840 6224 11840 6192
WIRE 12304 6224 12304 6192
WIRE 7424 6240 7424 6224
WIRE 4016 6256 4016 6128
WIRE 4800 6256 4016 6256
WIRE 4912 6256 4880 6256
WIRE 7392 6256 7280 6256
WIRE 8976 6256 8976 6192
WIRE 9392 6256 8976 6256
WIRE 9504 6256 9472 6256
WIRE 13200 6256 13152 6256
WIRE 5136 6272 5104 6272
WIRE 5264 6272 5216 6272
WIRE 5376 6272 5376 6176
WIRE 5408 6272 5376 6272
WIRE 5536 6272 5488 6272
WIRE 7488 6272 7456 6272
WIRE 7616 6272 7488 6272
WIRE 8208 6272 8176 6272
WIRE 8336 6272 8288 6272
WIRE 13200 6272 13200 6256
WIRE 7392 6288 7360 6288
WIRE 13152 6288 13152 6256
WIRE 1152 6304 1152 6192
WIRE 4016 6304 4016 6256
WIRE 4016 6304 3904 6304
WIRE 4128 6304 4016 6304
WIRE 4480 6304 4480 6192
WIRE 4480 6304 4368 6304
WIRE 4592 6304 4480 6304
WIRE 32 6320 32 6304
WIRE 688 6320 688 6192
WIRE 7360 6320 7360 6288
WIRE 7488 6320 7488 6272
WIRE 7488 6320 7360 6320
WIRE 8512 6320 8512 6192
WIRE 9296 6320 8512 6320
WIRE 9408 6320 9376 6320
WIRE -208 6336 -208 6304
WIRE 0 6336 -208 6336
WIRE 512 6336 512 6096
WIRE 576 6336 576 6288
WIRE 576 6336 512 6336
WIRE 800 6336 800 6288
WIRE 928 6336 800 6336
WIRE 1040 6336 1040 6288
WIRE 1040 6336 928 6336
WIRE 1264 6336 1264 6288
WIRE 1440 6336 1440 5776
WIRE 1440 6336 1264 6336
WIRE 3904 6336 3904 6304
WIRE 4128 6336 4128 6304
WIRE 4368 6336 4368 6304
WIRE 4592 6336 4592 6304
WIRE 7424 6336 7424 6304
WIRE -208 6352 -208 6336
WIRE 96 6352 64 6352
WIRE 224 6352 224 5776
WIRE 224 6352 96 6352
WIRE 256 6352 224 6352
WIRE 352 6352 352 6096
WIRE 352 6352 336 6352
WIRE 400 6352 352 6352
WIRE 2928 6352 2896 6352
WIRE 3056 6352 3008 6352
WIRE 9936 6352 9904 6352
WIRE 10064 6352 10016 6352
WIRE 0 6368 -32 6368
WIRE 512 6368 512 6336
WIRE 512 6368 464 6368
WIRE 2080 6368 2080 6176
WIRE 2128 6368 2080 6368
WIRE 7616 6368 7616 6272
WIRE 7616 6368 7536 6368
WIRE 8512 6368 8512 6320
WIRE 8512 6368 8400 6368
WIRE 8624 6368 8512 6368
WIRE 8976 6368 8976 6256
WIRE 8976 6368 8864 6368
WIRE 9088 6368 8976 6368
WIRE 9632 6368 9600 6368
WIRE 9760 6368 9712 6368
WIRE 11536 6368 11504 6368
WIRE 11664 6368 11616 6368
WIRE 12304 6368 12304 6304
WIRE 12720 6368 12304 6368
WIRE 12832 6368 12800 6368
WIRE 400 6384 352 6384
WIRE 576 6384 576 6336
WIRE 800 6384 800 6336
WIRE 1040 6384 1040 6336
WIRE 1264 6384 1264 6336
WIRE 1584 6384 1584 6144
WIRE 1776 6384 1776 6192
WIRE 1776 6384 1584 6384
WIRE 1824 6384 1776 6384
WIRE 2240 6384 2240 6176
WIRE 2240 6384 2192 6384
WIRE 2368 6384 2240 6384
WIRE 2480 6384 2448 6384
WIRE 2608 6384 2480 6384
WIRE 2720 6384 2688 6384
WIRE -32 6400 -32 6368
WIRE 96 6400 96 6352
WIRE 96 6400 -32 6400
WIRE 352 6400 352 6384
WIRE 1936 6400 1936 6192
WIRE 1936 6400 1888 6400
WIRE 2000 6400 1936 6400
WIRE 2128 6400 2080 6400
WIRE 7616 6400 7616 6368
WIRE 8400 6400 8400 6368
WIRE 8624 6400 8624 6368
WIRE 8864 6400 8864 6368
WIRE 9088 6400 9088 6368
WIRE 32 6416 32 6384
WIRE 1680 6416 1680 6080
WIRE 1776 6416 1680 6416
WIRE 1824 6416 1776 6416
WIRE 4480 6416 4480 6304
WIRE 1776 6432 1776 6416
WIRE 4016 6432 4016 6304
WIRE 11840 6432 11840 6304
WIRE 12624 6432 11840 6432
WIRE 12736 6432 12704 6432
WIRE 3840 6448 3840 6192
WIRE 3904 6448 3904 6400
WIRE 3904 6448 3840 6448
WIRE 4128 6448 4128 6400
WIRE 4256 6448 4128 6448
WIRE 4368 6448 4368 6400
WIRE 4368 6448 4256 6448
WIRE 4592 6448 4592 6400
WIRE 4768 6448 4768 5920
WIRE 4768 6448 4592 6448
WIRE 12960 6448 12928 6448
WIRE 13088 6448 13040 6448
WIRE 13200 6448 13200 6352
WIRE 13232 6448 13200 6448
WIRE 13360 6448 13312 6448
WIRE 3552 6464 3552 5920
WIRE 3584 6464 3552 6464
WIRE 3680 6464 3680 6192
WIRE 3680 6464 3664 6464
WIRE 3728 6464 3680 6464
WIRE -208 6480 -208 6432
WIRE 3840 6480 3840 6448
WIRE 3840 6480 3792 6480
WIRE 5376 6480 5376 6272
WIRE 5424 6480 5376 6480
WIRE 5728 6480 5728 6464
WIRE 8976 6480 8976 6368
WIRE 11840 6480 11840 6432
WIRE 11840 6480 11728 6480
WIRE 11952 6480 11840 6480
WIRE 12304 6480 12304 6368
WIRE 12304 6480 12192 6480
WIRE 12416 6480 12304 6480
WIRE 576 6496 576 6448
WIRE 688 6496 688 6400
WIRE 688 6496 576 6496
WIRE 800 6496 800 6448
WIRE 800 6496 688 6496
WIRE 1040 6496 1040 6448
WIRE 1152 6496 1152 6384
WIRE 1152 6496 1040 6496
WIRE 1264 6496 1264 6448
WIRE 1264 6496 1152 6496
WIRE 2368 6496 2336 6496
WIRE 2480 6496 2480 6384
WIRE 2480 6496 2448 6496
WIRE 3728 6496 3680 6496
WIRE 3904 6496 3904 6448
WIRE 4128 6496 4128 6448
WIRE 4368 6496 4368 6448
WIRE 4592 6496 4592 6448
WIRE 4912 6496 4912 6256
WIRE 5104 6496 5104 6272
WIRE 5104 6496 4912 6496
WIRE 5152 6496 5104 6496
WIRE 5536 6496 5536 6272
WIRE 5536 6496 5488 6496
WIRE 5584 6496 5536 6496
WIRE 5696 6496 5664 6496
WIRE 7856 6496 7856 6480
WIRE 8512 6496 8512 6368
WIRE 2640 6512 2640 6496
WIRE 3184 6512 3184 5936
WIRE 3680 6512 3680 6496
WIRE 5264 6512 5264 6272
WIRE 5264 6512 5216 6512
WIRE 5296 6512 5264 6512
WIRE 5424 6512 5376 6512
WIRE 5792 6512 5760 6512
WIRE 5888 6512 5792 6512
WIRE 7616 6512 7616 6480
WIRE 7824 6512 7616 6512
WIRE 8336 6512 8336 6272
WIRE 8400 6512 8400 6464
WIRE 8400 6512 8336 6512
WIRE 8624 6512 8624 6464
WIRE 8752 6512 8624 6512
WIRE 8864 6512 8864 6464
WIRE 8864 6512 8752 6512
WIRE 9088 6512 9088 6464
WIRE 9264 6512 9264 5952
WIRE 9264 6512 9088 6512
WIRE 11728 6512 11728 6480
WIRE 11952 6512 11952 6480
WIRE 12192 6512 12192 6480
WIRE 12416 6512 12416 6480
WIRE 2480 6528 2480 6496
WIRE 2608 6528 2480 6528
WIRE 5008 6528 5008 6192
WIRE 5104 6528 5008 6528
WIRE 5152 6528 5104 6528
WIRE 5696 6528 5664 6528
WIRE 7616 6528 7616 6512
WIRE 7920 6528 7888 6528
WIRE 8048 6528 8048 5952
WIRE 8048 6528 7920 6528
WIRE 8080 6528 8048 6528
WIRE 8176 6528 8176 6272
WIRE 8176 6528 8160 6528
WIRE 8224 6528 8176 6528
WIRE 10752 6528 10720 6528
WIRE 10880 6528 10832 6528
WIRE 1776 6544 1776 6512
WIRE 2720 6544 2720 6384
WIRE 2720 6544 2672 6544
WIRE 2800 6544 2720 6544
WIRE 2896 6544 2896 6352
WIRE 2896 6544 2880 6544
WIRE 2944 6544 2896 6544
WIRE 3456 6544 3456 6528
WIRE 5104 6544 5104 6528
WIRE 7824 6544 7792 6544
WIRE 8336 6544 8336 6512
WIRE 8336 6544 8288 6544
WIRE 9904 6544 9904 6352
WIRE 9952 6544 9904 6544
WIRE 2608 6560 2576 6560
WIRE 3056 6560 3056 6352
WIRE 3056 6560 3008 6560
WIRE 3168 6560 3056 6560
WIRE 3280 6560 3264 6560
WIRE 3312 6560 3312 5920
WIRE 3312 6560 3280 6560
WIRE 3392 6560 3312 6560
WIRE 3424 6560 3392 6560
WIRE 5664 6560 5664 6528
WIRE 5792 6560 5792 6512
WIRE 5792 6560 5664 6560
WIRE 8224 6560 8176 6560
WIRE 8400 6560 8400 6512
WIRE 8624 6560 8624 6512
WIRE 8864 6560 8864 6512
WIRE 9088 6560 9088 6512
WIRE 9408 6560 9408 6320
WIRE 9600 6560 9600 6368
WIRE 9600 6560 9408 6560
WIRE 9648 6560 9600 6560
WIRE 10064 6560 10064 6352
WIRE 10064 6560 10016 6560
WIRE 10192 6560 10064 6560
WIRE 10304 6560 10272 6560
WIRE 10432 6560 10304 6560
WIRE 10544 6560 10512 6560
WIRE 2944 6576 2896 6576
WIRE 3312 6576 3312 6560
WIRE 3520 6576 3488 6576
WIRE 3552 6576 3552 6464
WIRE 3552 6576 3520 6576
WIRE 5728 6576 5728 6544
WIRE 7792 6576 7792 6544
WIRE 7920 6576 7920 6528
WIRE 7920 6576 7792 6576
WIRE 8176 6576 8176 6560
WIRE 9760 6576 9760 6368
WIRE 9760 6576 9712 6576
WIRE 9824 6576 9760 6576
WIRE 9952 6576 9904 6576
WIRE -480 6592 -480 6576
WIRE 1152 6592 1152 6496
WIRE 1488 6592 1152 6592
WIRE 1584 6592 1584 6384
WIRE 1584 6592 1568 6592
WIRE 2576 6592 2576 6560
WIRE 2640 6592 2640 6576
WIRE 2896 6592 2896 6576
WIRE 3424 6592 3408 6592
WIRE 7856 6592 7856 6560
WIRE 9504 6592 9504 6256
WIRE 9600 6592 9504 6592
WIRE 9648 6592 9600 6592
WIRE 12304 6592 12304 6480
WIRE -512 6608 -560 6608
WIRE 3216 6608 3216 6560
WIRE 3280 6608 3280 6560
WIRE 3280 6608 3216 6608
WIRE 3904 6608 3904 6560
WIRE 4016 6608 4016 6512
WIRE 4016 6608 3904 6608
WIRE 4128 6608 4128 6560
WIRE 4128 6608 4016 6608
WIRE 4368 6608 4368 6560
WIRE 4480 6608 4480 6496
WIRE 4480 6608 4368 6608
WIRE 4592 6608 4592 6560
WIRE 4592 6608 4480 6608
WIRE 9600 6608 9600 6592
WIRE 11840 6608 11840 6480
WIRE -416 6624 -448 6624
WIRE 928 6624 928 6336
WIRE 928 6624 -416 6624
WIRE 3408 6624 3408 6592
WIRE 3520 6624 3520 6576
WIRE 3520 6624 3408 6624
WIRE 11664 6624 11664 6368
WIRE 11728 6624 11728 6576
WIRE 11728 6624 11664 6624
WIRE 11952 6624 11952 6576
WIRE 12080 6624 11952 6624
WIRE 12192 6624 12192 6576
WIRE 12192 6624 12080 6624
WIRE 12416 6624 12416 6576
WIRE 12592 6624 12592 6096
WIRE 12592 6624 12416 6624
WIRE -512 6640 -544 6640
WIRE 3456 6640 3456 6608
WIRE 11376 6640 11376 6096
WIRE 11408 6640 11376 6640
WIRE 11504 6640 11504 6368
WIRE 11504 6640 11488 6640
WIRE 11552 6640 11504 6640
WIRE 688 6656 688 6496
WIRE 1584 6656 688 6656
WIRE 1680 6656 1680 6416
WIRE 1680 6656 1664 6656
WIRE 3312 6656 3312 6640
WIRE 5104 6656 5104 6624
WIRE 7616 6656 7616 6608
WIRE 11664 6656 11664 6624
WIRE 11664 6656 11616 6656
WIRE 13200 6656 13200 6448
WIRE 13248 6656 13200 6656
WIRE 13552 6656 13552 6640
WIRE -544 6672 -544 6640
WIRE -416 6672 -416 6624
WIRE -416 6672 -544 6672
WIRE 8400 6672 8400 6624
WIRE 8512 6672 8512 6576
WIRE 8512 6672 8400 6672
WIRE 8624 6672 8624 6624
WIRE 8624 6672 8512 6672
WIRE 8864 6672 8864 6624
WIRE 8976 6672 8976 6560
WIRE 8976 6672 8864 6672
WIRE 9088 6672 9088 6624
WIRE 9088 6672 8976 6672
WIRE 10192 6672 10160 6672
WIRE 10304 6672 10304 6560
WIRE 10304 6672 10272 6672
WIRE 11552 6672 11504 6672
WIRE 11728 6672 11728 6624
WIRE 11952 6672 11952 6624
WIRE 12192 6672 12192 6624
WIRE 12416 6672 12416 6624
WIRE 12736 6672 12736 6432
WIRE 12928 6672 12928 6448
WIRE 12928 6672 12736 6672
WIRE 12976 6672 12928 6672
WIRE 13360 6672 13360 6448
WIRE 13360 6672 13312 6672
WIRE 13408 6672 13360 6672
WIRE 13520 6672 13488 6672
WIRE -480 6688 -480 6656
WIRE 688 6688 688 6656
WIRE 1152 6688 1152 6592
WIRE 10464 6688 10464 6672
WIRE 11008 6688 11008 6112
WIRE 11504 6688 11504 6672
WIRE 13088 6688 13088 6448
WIRE 13088 6688 13040 6688
WIRE 13120 6688 13088 6688
WIRE 13248 6688 13200 6688
WIRE 13616 6688 13584 6688
WIRE 13712 6688 13616 6688
WIRE 4256 6704 4256 6448
