Version 4
SHEET 1 30200 10960
WIRE 17408 6544 17408 6480
WIRE 17824 6544 17408 6544
WIRE 17936 6544 17904 6544
WIRE 21632 6544 21584 6544
WIRE 2608 6560 2576 6560
WIRE 3056 6560 3056 6352
WIRE 3056 6560 3008 6560
WIRE 3168 6560 3056 6560
WIRE 3280 6560 3264 6560
WIRE 3312 6560 3312 5920
WIRE 3312 6560 3280 6560
WIRE 3392 6560 3312 6560
WIRE 3424 6560 3392 6560
WIRE 5664 6560 5664 6528
WIRE 5792 6560 5792 6512
WIRE 5792 6560 5664 6560
WIRE 8224 6560 8176 6560
WIRE 8400 6560 8400 6512
WIRE 8624 6560 8624 6512
WIRE 8864 6560 8864 6512
WIRE 9088 6560 9088 6512
WIRE 9408 6560 9408 6320
WIRE 9600 6560 9600 6368
WIRE 9600 6560 9408 6560
WIRE 9648 6560 9600 6560
WIRE 10064 6560 10064 6352
WIRE 10064 6560 10016 6560
WIRE 10192 6560 10064 6560
WIRE 10304 6560 10272 6560
WIRE 10432 6560 10304 6560
WIRE 10544 6560 10512 6560
WIRE 15920 6560 15888 6560
WIRE 16048 6560 15920 6560
WIRE 16640 6560 16608 6560
WIRE 16768 6560 16720 6560
WIRE 21632 6560 21632 6544
WIRE 28848 6560 27632 6560
WIRE 2944 6576 2896 6576
WIRE 3312 6576 3312 6560
WIRE 3520 6576 3488 6576
WIRE 3552 6576 3552 6464
WIRE 3552 6576 3520 6576
WIRE 5728 6576 5728 6544
WIRE 7792 6576 7792 6544
WIRE 7920 6576 7920 6528
WIRE 7920 6576 7792 6576
WIRE 8176 6576 8176 6560
WIRE 9760 6576 9760 6368
WIRE 9760 6576 9712 6576
WIRE 9824 6576 9760 6576
WIRE 9952 6576 9904 6576
WIRE 15824 6576 15792 6576
WIRE 21584 6576 21584 6544
WIRE 24768 6576 24768 6528
WIRE 25232 6576 25232 6528
WIRE -480 6592 -480 6576
WIRE 1152 6592 1152 6496
WIRE 1488 6592 1152 6592
WIRE 1584 6592 1584 6384
WIRE 1584 6592 1568 6592
WIRE 2576 6592 2576 6560
WIRE 2640 6592 2640 6576
WIRE 2896 6592 2896 6576
WIRE 3424 6592 3408 6592
WIRE 7856 6592 7856 6560
WIRE 9504 6592 9504 6256
WIRE 9600 6592 9504 6592
WIRE 9648 6592 9600 6592
WIRE 12304 6592 12304 6480
WIRE -512 6608 -560 6608
WIRE 3216 6608 3216 6560
WIRE 3280 6608 3280 6560
WIRE 3280 6608 3216 6608
WIRE 3904 6608 3904 6560
WIRE 4016 6608 4016 6512
WIRE 4016 6608 3904 6608
WIRE 4128 6608 4128 6560
WIRE 4128 6608 4016 6608
WIRE 4368 6608 4368 6560
WIRE 4480 6608 4480 6496
WIRE 4480 6608 4368 6608
WIRE 4592 6608 4592 6560
WIRE 4592 6608 4480 6608
WIRE 9600 6608 9600 6592
WIRE 11840 6608 11840 6480
WIRE 15792 6608 15792 6576
WIRE 15920 6608 15920 6560
WIRE 15920 6608 15792 6608
WIRE 16944 6608 16944 6480
WIRE 17728 6608 16944 6608
WIRE 17840 6608 17808 6608
WIRE -416 6624 -448 6624
WIRE 928 6624 928 6336
WIRE 928 6624 -416 6624
WIRE 3408 6624 3408 6592
WIRE 3520 6624 3520 6576
WIRE 3520 6624 3408 6624
WIRE 11664 6624 11664 6368
WIRE 11728 6624 11728 6576
WIRE 11728 6624 11664 6624
WIRE 11952 6624 11952 6576
WIRE 12080 6624 11952 6624
WIRE 12192 6624 12192 6576
WIRE 12192 6624 12080 6624
WIRE 12416 6624 12416 6576
WIRE 12592 6624 12592 6096
WIRE 12592 6624 12416 6624
WIRE 15856 6624 15856 6592
WIRE -512 6640 -544 6640
WIRE 3456 6640 3456 6608
WIRE 11376 6640 11376 6096
WIRE 11408 6640 11376 6640
WIRE 11504 6640 11504 6368
WIRE 11504 6640 11488 6640
WIRE 11552 6640 11504 6640
WIRE 18368 6640 18336 6640
WIRE 18496 6640 18448 6640
WIRE 688 6656 688 6496
WIRE 1584 6656 688 6656
WIRE 1680 6656 1680 6416
WIRE 1680 6656 1664 6656
WIRE 3312 6656 3312 6640
WIRE 5104 6656 5104 6624
WIRE 7616 6656 7616 6608
WIRE 11664 6656 11664 6624
WIRE 11664 6656 11616 6656
WIRE 13200 6656 13200 6448
WIRE 13248 6656 13200 6656
WIRE 13552 6656 13552 6640
WIRE 16048 6656 16048 6560
WIRE 16048 6656 15968 6656
WIRE 16944 6656 16944 6608
WIRE 16944 6656 16832 6656
WIRE 17056 6656 16944 6656
WIRE 17408 6656 17408 6544
WIRE 17408 6656 17296 6656
WIRE 17520 6656 17408 6656
WIRE 18064 6656 18032 6656
WIRE 18192 6656 18144 6656
WIRE 19968 6656 19936 6656
WIRE 20096 6656 20048 6656
WIRE 20736 6656 20736 6592
WIRE 21152 6656 20736 6656
WIRE 21264 6656 21232 6656
WIRE 28320 6656 28320 6640
WIRE 28320 6656 28096 6656
WIRE 28560 6656 28320 6656
WIRE -544 6672 -544 6640
WIRE -416 6672 -416 6624
WIRE -416 6672 -544 6672
WIRE 8400 6672 8400 6624
WIRE 8512 6672 8512 6576
WIRE 8512 6672 8400 6672
WIRE 8624 6672 8624 6624
WIRE 8624 6672 8512 6672
WIRE 8864 6672 8864 6624
WIRE 8976 6672 8976 6560
WIRE 8976 6672 8864 6672
WIRE 9088 6672 9088 6624
WIRE 9088 6672 8976 6672
WIRE 10192 6672 10160 6672
WIRE 10304 6672 10304 6560
WIRE 10304 6672 10272 6672
WIRE 11552 6672 11504 6672
WIRE 11728 6672 11728 6624
WIRE 11952 6672 11952 6624
WIRE 12192 6672 12192 6624
WIRE 12416 6672 12416 6624
WIRE 12736 6672 12736 6432
WIRE 12928 6672 12928 6448
WIRE 12928 6672 12736 6672
WIRE 12976 6672 12928 6672
WIRE 13360 6672 13360 6448
WIRE 13360 6672 13312 6672
WIRE 13408 6672 13360 6672
WIRE 13520 6672 13488 6672
WIRE -480 6688 -480 6656
WIRE 688 6688 688 6656
WIRE 1152 6688 1152 6592
WIRE 10464 6688 10464 6672
WIRE 11008 6688 11008 6112
WIRE 11504 6688 11504 6672
WIRE 13088 6688 13088 6448
WIRE 13088 6688 13040 6688
WIRE 13120 6688 13088 6688
WIRE 13248 6688 13200 6688
WIRE 13616 6688 13584 6688
WIRE 13712 6688 13616 6688
WIRE 16048 6688 16048 6656
WIRE 16832 6688 16832 6656
WIRE 17056 6688 17056 6656
WIRE 17296 6688 17296 6656
WIRE 17520 6688 17520 6656
WIRE 28096 6688 28096 6656
WIRE 28560 6688 28560 6656
WIRE 4256 6704 4256 6448
WIRE 4256 6704 3664 6704
WIRE 4480 6704 4480 6608
WIRE 4816 6704 4480 6704
WIRE 4912 6704 4912 6496
WIRE 4912 6704 4896 6704
WIRE 10304 6704 10304 6672
WIRE 10432 6704 10304 6704
WIRE 12832 6704 12832 6368
WIRE 12928 6704 12832 6704
WIRE 12976 6704 12928 6704
WIRE 13520 6704 13488 6704
WIRE 23680 6704 23680 6688
WIRE 9600 6720 9600 6688
WIRE 10544 6720 10544 6560
WIRE 10544 6720 10496 6720
WIRE 10624 6720 10544 6720
WIRE 10720 6720 10720 6528
WIRE 10720 6720 10704 6720
WIRE 10768 6720 10720 6720
WIRE 11280 6720 11280 6704
WIRE 12928 6720 12928 6704
WIRE 20272 6720 20272 6592
WIRE 21056 6720 20272 6720
WIRE 21168 6720 21136 6720
WIRE 23648 6720 23536 6720
WIRE 25232 6720 25232 6656
WIRE 25648 6720 25232 6720
WIRE 25760 6720 25728 6720
WIRE 29456 6720 29408 6720
WIRE 10432 6736 10400 6736
WIRE 10880 6736 10880 6528
WIRE 10880 6736 10832 6736
WIRE 10992 6736 10880 6736
WIRE 11104 6736 11088 6736
WIRE 11136 6736 11136 6096
WIRE 11136 6736 11104 6736
WIRE 11216 6736 11136 6736
WIRE 11248 6736 11216 6736
WIRE 13488 6736 13488 6704
WIRE 13616 6736 13616 6688
WIRE 13616 6736 13488 6736
WIRE 21392 6736 21360 6736
WIRE 21520 6736 21472 6736
WIRE 21632 6736 21632 6640
WIRE 21664 6736 21632 6736
WIRE 21792 6736 21744 6736
WIRE 23744 6736 23712 6736
WIRE 23872 6736 23744 6736
WIRE 24464 6736 24432 6736
WIRE 24592 6736 24544 6736
WIRE 29456 6736 29456 6720
WIRE 10768 6752 10720 6752
WIRE 11136 6752 11136 6736
WIRE 11344 6752 11312 6752
WIRE 11376 6752 11376 6640
WIRE 11376 6752 11344 6752
WIRE 13552 6752 13552 6720
WIRE 23648 6752 23616 6752
WIRE 29408 6752 29408 6720
WIRE 4016 6768 4016 6608
WIRE 4912 6768 4016 6768
WIRE 5008 6768 5008 6528
WIRE 5008 6768 4992 6768
WIRE 7344 6768 7344 6752
WIRE 8976 6768 8976 6672
WIRE 9312 6768 8976 6768
WIRE 9408 6768 9408 6560
WIRE 9408 6768 9392 6768
WIRE 10400 6768 10400 6736
WIRE 10464 6768 10464 6752
WIRE 10720 6768 10720 6752
WIRE 11248 6768 11232 6768
WIRE 17408 6768 17408 6656
WIRE 20272 6768 20272 6720
WIRE 20272 6768 20160 6768
WIRE 20384 6768 20272 6768
WIRE 20736 6768 20736 6656
WIRE 20736 6768 20624 6768
WIRE 20848 6768 20736 6768
WIRE 7312 6784 7264 6784
WIRE 11040 6784 11040 6736
WIRE 11104 6784 11104 6736
WIRE 11104 6784 11040 6784
WIRE 11728 6784 11728 6736
WIRE 11840 6784 11840 6688
WIRE 11840 6784 11728 6784
WIRE 11952 6784 11952 6736
WIRE 11952 6784 11840 6784
WIRE 12192 6784 12192 6736
WIRE 12304 6784 12304 6672
WIRE 12304 6784 12192 6784
WIRE 12416 6784 12416 6736
WIRE 12416 6784 12304 6784
WIRE 16288 6784 16288 6768
WIRE 16944 6784 16944 6656
WIRE 23616 6784 23616 6752
WIRE 23744 6784 23744 6736
WIRE 23744 6784 23616 6784
WIRE 24768 6784 24768 6656
WIRE 25552 6784 24768 6784
WIRE 25664 6784 25632 6784
WIRE 4016 6800 4016 6768
WIRE 4480 6800 4480 6704
WIRE 7408 6800 7376 6800
WIRE 8752 6800 8752 6512
WIRE 8752 6800 7408 6800
WIRE 11232 6800 11232 6768
WIRE 11344 6800 11344 6752
WIRE 11344 6800 11232 6800
WIRE 16048 6800 16048 6768
WIRE 16256 6800 16048 6800
WIRE 16768 6800 16768 6560
WIRE 16832 6800 16832 6752
WIRE 16832 6800 16768 6800
WIRE 17056 6800 17056 6752
WIRE 17184 6800 17056 6800
WIRE 17296 6800 17296 6752
WIRE 17296 6800 17184 6800
WIRE 17520 6800 17520 6752
WIRE 17696 6800 17696 6240
WIRE 17696 6800 17520 6800
WIRE 20160 6800 20160 6768
WIRE 20384 6800 20384 6768
WIRE 20624 6800 20624 6768
WIRE 20848 6800 20848 6768
WIRE 23680 6800 23680 6768
WIRE 688 6816 688 6768
WIRE 928 6816 688 6816
WIRE 1152 6816 1152 6768
WIRE 1152 6816 928 6816
WIRE 7312 6816 7280 6816
WIRE 11280 6816 11280 6784
WIRE 16048 6816 16048 6800
WIRE 16352 6816 16320 6816
WIRE 16480 6816 16480 6240
WIRE 16480 6816 16352 6816
WIRE 16512 6816 16480 6816
WIRE 16608 6816 16608 6560
WIRE 16608 6816 16592 6816
WIRE 16656 6816 16608 6816
WIRE 19184 6816 19152 6816
WIRE 19312 6816 19264 6816
WIRE 26192 6816 26160 6816
WIRE 26320 6816 26272 6816
WIRE 8512 6832 8512 6672
WIRE 9408 6832 8512 6832
WIRE 9504 6832 9504 6592
WIRE 9504 6832 9488 6832
WIRE 11136 6832 11136 6816
WIRE 12928 6832 12928 6800
WIRE 16256 6832 16224 6832
WIRE 16768 6832 16768 6800
WIRE 16768 6832 16720 6832
WIRE 18336 6832 18336 6640
WIRE 18384 6832 18336 6832
WIRE 23872 6832 23872 6736
WIRE 23872 6832 23792 6832
WIRE 24768 6832 24768 6784
WIRE 24768 6832 24656 6832
WIRE 24880 6832 24768 6832
WIRE 25232 6832 25232 6720
WIRE 25232 6832 25120 6832
WIRE 25344 6832 25232 6832
WIRE 25888 6832 25856 6832
WIRE 26016 6832 25968 6832
WIRE 27792 6832 27760 6832
WIRE 27920 6832 27872 6832
WIRE 28560 6832 28560 6768
WIRE 28976 6832 28560 6832
WIRE 29088 6832 29056 6832
WIRE 928 6848 928 6816
WIRE 7280 6848 7280 6816
WIRE 7408 6848 7408 6800
WIRE 7408 6848 7280 6848
WIRE 16656 6848 16608 6848
WIRE 16832 6848 16832 6800
WIRE 17056 6848 17056 6800
WIRE 17296 6848 17296 6800
WIRE 17520 6848 17520 6800
WIRE 17840 6848 17840 6608
WIRE 18032 6848 18032 6656
WIRE 18032 6848 17840 6848
WIRE 18080 6848 18032 6848
WIRE 18496 6848 18496 6640
WIRE 18496 6848 18448 6848
WIRE 18624 6848 18496 6848
WIRE 18736 6848 18704 6848
WIRE 18864 6848 18736 6848
WIRE 18976 6848 18944 6848
WIRE 3392 6864 3392 6560
WIRE 3392 6864 3360 6864
WIRE 7344 6864 7344 6832
WIRE 8512 6864 8512 6832
WIRE 8976 6864 8976 6768
WIRE 16224 6864 16224 6832
WIRE 16352 6864 16352 6816
WIRE 16352 6864 16224 6864
WIRE 16608 6864 16608 6848
WIRE 18192 6864 18192 6656
WIRE 18192 6864 18144 6864
WIRE 18256 6864 18192 6864
WIRE 18384 6864 18336 6864
WIRE 23872 6864 23872 6832
WIRE 24656 6864 24656 6832
WIRE 24880 6864 24880 6832
WIRE 25120 6864 25120 6832
WIRE 25344 6864 25344 6832
WIRE 2336 6880 2336 6496
WIRE 3280 6880 2336 6880
WIRE 3296 6880 3280 6880
WIRE 12080 6880 12080 6624
WIRE 12080 6880 11488 6880
WIRE 12304 6880 12304 6784
WIRE 12640 6880 12304 6880
WIRE 12736 6880 12736 6672
WIRE 12736 6880 12720 6880
WIRE 16288 6880 16288 6848
WIRE 17936 6880 17936 6544
WIRE 18032 6880 17936 6880
WIRE 18080 6880 18032 6880
WIRE 20736 6880 20736 6768
WIRE 3392 6896 3360 6896
WIRE 18032 6896 18032 6880
WIRE 20272 6896 20272 6768
WIRE 28096 6896 28096 6768
WIRE 28880 6896 28096 6896
WIRE 28992 6896 28960 6896
WIRE 20096 6912 20096 6656
WIRE 20160 6912 20160 6864
WIRE 20160 6912 20096 6912
WIRE 20384 6912 20384 6864
WIRE 20512 6912 20384 6912
WIRE 20624 6912 20624 6864
WIRE 20624 6912 20512 6912
WIRE 20848 6912 20848 6864
WIRE 21024 6912 21024 6384
WIRE 21024 6912 20848 6912
WIRE 29216 6912 29184 6912
WIRE 29344 6912 29296 6912
WIRE 29456 6912 29456 6816
WIRE 29488 6912 29456 6912
WIRE 29616 6912 29568 6912
WIRE 3280 6928 3280 6880
WIRE 3392 6928 3392 6896
WIRE 3392 6928 3280 6928
WIRE 4016 6928 4016 6880
WIRE 4256 6928 4016 6928
WIRE 4480 6928 4480 6880
WIRE 4480 6928 4256 6928
WIRE 19808 6928 19808 6384
WIRE 19840 6928 19808 6928
WIRE 19936 6928 19936 6656
WIRE 19936 6928 19920 6928
WIRE 19984 6928 19936 6928
WIRE 3328 6944 3328 6912
WIRE 11840 6944 11840 6784
WIRE 12736 6944 11840 6944
WIRE 12832 6944 12832 6704
WIRE 12832 6944 12816 6944
WIRE 16048 6944 16048 6896
WIRE 20096 6944 20096 6912
WIRE 20096 6944 20048 6944
WIRE 21632 6944 21632 6736
WIRE 21680 6944 21632 6944
WIRE 21984 6944 21984 6928
WIRE 25232 6944 25232 6832
WIRE 28096 6944 28096 6896
WIRE 28096 6944 27984 6944
WIRE 28208 6944 28096 6944
WIRE 28560 6944 28560 6832
WIRE 28560 6944 28448 6944
WIRE 28672 6944 28560 6944
WIRE 4256 6960 4256 6928
WIRE 16832 6960 16832 6912
WIRE 16944 6960 16944 6864
WIRE 16944 6960 16832 6960
WIRE 17056 6960 17056 6912
WIRE 17056 6960 16944 6960
WIRE 17296 6960 17296 6912
WIRE 17408 6960 17408 6848
WIRE 17408 6960 17296 6960
WIRE 17520 6960 17520 6912
WIRE 17520 6960 17408 6960
WIRE 18624 6960 18592 6960
WIRE 18736 6960 18736 6848
WIRE 18736 6960 18704 6960
WIRE 19984 6960 19936 6960
WIRE 20160 6960 20160 6912
WIRE 20384 6960 20384 6912
WIRE 20624 6960 20624 6912
WIRE 20848 6960 20848 6912
WIRE 21168 6960 21168 6720
WIRE 21360 6960 21360 6736
WIRE 21360 6960 21168 6960
WIRE 21408 6960 21360 6960
WIRE 21792 6960 21792 6736
WIRE 21792 6960 21744 6960
WIRE 21840 6960 21792 6960
WIRE 21952 6960 21920 6960
WIRE 24112 6960 24112 6944
WIRE 24768 6960 24768 6832
WIRE 11840 6976 11840 6944
WIRE 12304 6976 12304 6880
WIRE 18896 6976 18896 6960
WIRE 19440 6976 19440 6400
WIRE 19936 6976 19936 6960
WIRE 21520 6976 21520 6736
WIRE 21520 6976 21472 6976
WIRE 21552 6976 21520 6976
WIRE 21680 6976 21632 6976
WIRE 22048 6976 22016 6976
WIRE 22144 6976 22048 6976
WIRE 23872 6976 23872 6944
WIRE 24080 6976 23872 6976
WIRE 24592 6976 24592 6736
WIRE 24656 6976 24656 6928
WIRE 24656 6976 24592 6976
WIRE 24880 6976 24880 6928
WIRE 25008 6976 24880 6976
WIRE 25120 6976 25120 6928
WIRE 25120 6976 25008 6976
WIRE 25344 6976 25344 6928
WIRE 25520 6976 25520 6416
WIRE 25520 6976 25344 6976
WIRE 27984 6976 27984 6944
WIRE 28208 6976 28208 6944
WIRE 28448 6976 28448 6944
WIRE 28672 6976 28672 6944
WIRE 8512 6992 8512 6944
WIRE 8752 6992 8512 6992
WIRE 8976 6992 8976 6944
WIRE 8976 6992 8752 6992
WIRE 18736 6992 18736 6960
WIRE 18864 6992 18736 6992
WIRE 21264 6992 21264 6656
WIRE 21360 6992 21264 6992
WIRE 21408 6992 21360 6992
WIRE 21952 6992 21920 6992
WIRE 23872 6992 23872 6976
WIRE 24176 6992 24144 6992
WIRE 24304 6992 24304 6416
WIRE 24304 6992 24176 6992
WIRE 24336 6992 24304 6992
WIRE 24432 6992 24432 6736
WIRE 24432 6992 24416 6992
WIRE 24480 6992 24432 6992
WIRE 27008 6992 26976 6992
WIRE 27136 6992 27088 6992
WIRE 18032 7008 18032 6976
WIRE 18976 7008 18976 6848
WIRE 18976 7008 18928 7008
WIRE 19056 7008 18976 7008
WIRE 19152 7008 19152 6816
WIRE 19152 7008 19136 7008
WIRE 19200 7008 19152 7008
WIRE 19712 7008 19712 6992
WIRE 21360 7008 21360 6992
WIRE 24080 7008 24048 7008
WIRE 24592 7008 24592 6976
WIRE 24592 7008 24544 7008
WIRE 26160 7008 26160 6816
WIRE 26208 7008 26160 7008
WIRE 8752 7024 8752 6992
WIRE 18864 7024 18832 7024
WIRE 19312 7024 19312 6816
WIRE 19312 7024 19264 7024
WIRE 19424 7024 19312 7024
WIRE 19536 7024 19520 7024
WIRE 19568 7024 19568 6384
WIRE 19568 7024 19536 7024
WIRE 19648 7024 19568 7024
WIRE 19680 7024 19648 7024
WIRE 21920 7024 21920 6992
WIRE 22048 7024 22048 6976
WIRE 22048 7024 21920 7024
WIRE 24480 7024 24432 7024
WIRE 24656 7024 24656 6976
WIRE 24880 7024 24880 6976
WIRE 25120 7024 25120 6976
WIRE 25344 7024 25344 6976
WIRE 25664 7024 25664 6784
WIRE 25856 7024 25856 6832
WIRE 25856 7024 25664 7024
WIRE 25904 7024 25856 7024
WIRE 26320 7024 26320 6816
WIRE 26320 7024 26272 7024
WIRE 26448 7024 26320 7024
WIRE 26560 7024 26528 7024
WIRE 26688 7024 26560 7024
WIRE 26800 7024 26768 7024
WIRE 11216 7040 11216 6736
WIRE 11216 7040 11184 7040
WIRE 19200 7040 19152 7040
WIRE 19568 7040 19568 7024
WIRE 19776 7040 19744 7040
WIRE 19808 7040 19808 6928
WIRE 19808 7040 19776 7040
WIRE 21984 7040 21984 7008
WIRE 24048 7040 24048 7008
WIRE 24176 7040 24176 6992
WIRE 24176 7040 24048 7040
WIRE 24432 7040 24432 7024
WIRE 26016 7040 26016 6832
WIRE 26016 7040 25968 7040
WIRE 26080 7040 26016 7040
WIRE 26208 7040 26160 7040
WIRE -288 7056 -288 6192
WIRE 3664 7056 3664 6704
WIRE 3664 7056 -288 7056
WIRE 10160 7056 10160 6672
WIRE 11104 7056 10160 7056
WIRE 11120 7056 11104 7056
WIRE 15776 7056 15776 7040
WIRE 17408 7056 17408 6960
WIRE 17744 7056 17408 7056
WIRE 17840 7056 17840 6848
WIRE 17840 7056 17824 7056
WIRE 18832 7056 18832 7024
WIRE 18896 7056 18896 7040
WIRE 19152 7056 19152 7040
WIRE 19680 7056 19664 7056
WIRE 24112 7056 24112 7024
WIRE 25760 7056 25760 6720
WIRE 25856 7056 25760 7056
WIRE 25904 7056 25856 7056
WIRE 28560 7056 28560 6944
WIRE 11216 7072 11184 7072
WIRE 15744 7072 15696 7072
WIRE 19472 7072 19472 7024
WIRE 19536 7072 19536 7024
WIRE 19536 7072 19472 7072
WIRE 20160 7072 20160 7024
WIRE 20272 7072 20272 6976
WIRE 20272 7072 20160 7072
WIRE 20384 7072 20384 7024
WIRE 20384 7072 20272 7072
WIRE 20624 7072 20624 7024
WIRE 20736 7072 20736 6960
WIRE 20736 7072 20624 7072
WIRE 20848 7072 20848 7024
WIRE 20848 7072 20736 7072
WIRE 25856 7072 25856 7056
WIRE 28096 7072 28096 6944
WIRE 15840 7088 15808 7088
WIRE 17184 7088 17184 6800
WIRE 17184 7088 15840 7088
WIRE 19664 7088 19664 7056
WIRE 19776 7088 19776 7040
WIRE 19776 7088 19664 7088
WIRE 27920 7088 27920 6832
WIRE 27984 7088 27984 7040
WIRE 27984 7088 27920 7088
WIRE 28208 7088 28208 7040
WIRE 28336 7088 28208 7088
WIRE 28448 7088 28448 7040
WIRE 28448 7088 28336 7088
WIRE 28672 7088 28672 7040
WIRE 28848 7088 28848 6560
WIRE 28848 7088 28672 7088
WIRE 11104 7104 11104 7056
WIRE 11216 7104 11216 7072
WIRE 11216 7104 11104 7104
WIRE 11840 7104 11840 7056
WIRE 12080 7104 11840 7104
WIRE 12304 7104 12304 7056
WIRE 12304 7104 12080 7104
WIRE 15744 7104 15712 7104
WIRE 19712 7104 19712 7072
WIRE 27632 7104 27632 6560
WIRE 27664 7104 27632 7104
WIRE 27760 7104 27760 6832
WIRE 27760 7104 27744 7104
WIRE 27808 7104 27760 7104
WIRE 11152 7120 11152 7088
WIRE 16944 7120 16944 6960
WIRE 17840 7120 16944 7120
WIRE 17936 7120 17936 6880
WIRE 17936 7120 17920 7120
WIRE 19568 7120 19568 7104
WIRE 21360 7120 21360 7088
WIRE 23872 7120 23872 7072
WIRE 27920 7120 27920 7088
WIRE 27920 7120 27872 7120
WIRE 29456 7120 29456 6912
WIRE 29504 7120 29456 7120
WIRE 29808 7120 29808 7104
WIRE 12080 7136 12080 7104
WIRE 15712 7136 15712 7104
WIRE 15840 7136 15840 7088
WIRE 15840 7136 15712 7136
WIRE 24656 7136 24656 7088
WIRE 24768 7136 24768 7040
WIRE 24768 7136 24656 7136
WIRE 24880 7136 24880 7088
WIRE 24880 7136 24768 7136
WIRE 25120 7136 25120 7088
WIRE 25232 7136 25232 7024
WIRE 25232 7136 25120 7136
WIRE 25344 7136 25344 7088
WIRE 25344 7136 25232 7136
WIRE 26448 7136 26416 7136
WIRE 26560 7136 26560 7024
WIRE 26560 7136 26528 7136
WIRE 27808 7136 27760 7136
WIRE 27984 7136 27984 7088
WIRE 28208 7136 28208 7088
WIRE 28448 7136 28448 7088
WIRE 28672 7136 28672 7088
WIRE 28992 7136 28992 6896
WIRE 29184 7136 29184 6912
WIRE 29184 7136 28992 7136
WIRE 29232 7136 29184 7136
WIRE 29616 7136 29616 6912
WIRE 29616 7136 29568 7136
WIRE 29664 7136 29616 7136
WIRE 29776 7136 29744 7136
WIRE 15776 7152 15776 7120
WIRE 16944 7152 16944 7120
WIRE 17408 7152 17408 7056
WIRE 26720 7152 26720 7136
WIRE 27264 7152 27264 6576
WIRE 27760 7152 27760 7136
WIRE 29344 7152 29344 6912
WIRE 29344 7152 29296 7152
WIRE 29376 7152 29344 7152
WIRE 29504 7152 29456 7152
WIRE 29872 7152 29840 7152
WIRE 29968 7152 29872 7152
WIRE 20512 7168 20512 6912
WIRE 20512 7168 19920 7168
WIRE 20736 7168 20736 7072
WIRE 21072 7168 20736 7168
WIRE 21168 7168 21168 6960
WIRE 21168 7168 21152 7168
WIRE 26560 7168 26560 7136
WIRE 26688 7168 26560 7168
WIRE 29088 7168 29088 6832
WIRE 29184 7168 29088 7168
WIRE 29232 7168 29184 7168
WIRE 29776 7168 29744 7168
WIRE 25856 7184 25856 7152
WIRE 26800 7184 26800 7024
WIRE 26800 7184 26752 7184
WIRE 26880 7184 26800 7184
WIRE 26976 7184 26976 6992
WIRE 26976 7184 26960 7184
WIRE 27024 7184 26976 7184
WIRE 27536 7184 27536 7168
WIRE 29184 7184 29184 7168
WIRE 26688 7200 26656 7200
WIRE 27136 7200 27136 6992
WIRE 27136 7200 27088 7200
WIRE 27248 7200 27136 7200
WIRE 27360 7200 27344 7200
WIRE 27392 7200 27392 6560
WIRE 27392 7200 27360 7200
WIRE 27472 7200 27392 7200
WIRE 27504 7200 27472 7200
WIRE 29744 7200 29744 7168
WIRE 29872 7200 29872 7152
WIRE 29872 7200 29744 7200
WIRE 27024 7216 26976 7216
WIRE 27392 7216 27392 7200
WIRE 27600 7216 27568 7216
WIRE 27632 7216 27632 7104
WIRE 27632 7216 27600 7216
WIRE 29808 7216 29808 7184
WIRE 7536 7232 7536 6368
WIRE 11488 7232 11488 6880
WIRE 11488 7232 7536 7232
WIRE 20272 7232 20272 7072
WIRE 21168 7232 20272 7232
WIRE 21264 7232 21264 6992
WIRE 21264 7232 21248 7232
WIRE 23600 7232 23600 7216
WIRE 25232 7232 25232 7136
WIRE 25568 7232 25232 7232
WIRE 25664 7232 25664 7024
WIRE 25664 7232 25648 7232
WIRE 26656 7232 26656 7200
WIRE 26720 7232 26720 7216
WIRE 26976 7232 26976 7216
WIRE 27504 7232 27488 7232
WIRE 23568 7248 23520 7248
WIRE 27296 7248 27296 7200
WIRE 27360 7248 27360 7200
WIRE 27360 7248 27296 7248
WIRE 27984 7248 27984 7200
WIRE 28096 7248 28096 7152
WIRE 28096 7248 27984 7248
WIRE 28208 7248 28208 7200
WIRE 28208 7248 28096 7248
WIRE 28448 7248 28448 7200
WIRE 28560 7248 28560 7136
WIRE 28560 7248 28448 7248
WIRE 28672 7248 28672 7200
WIRE 28672 7248 28560 7248
WIRE 20272 7264 20272 7232
WIRE 20736 7264 20736 7168
WIRE 23664 7264 23632 7264
WIRE 25008 7264 25008 6976
WIRE 25008 7264 23664 7264
WIRE 27488 7264 27488 7232
WIRE 27600 7264 27600 7216
WIRE 27600 7264 27488 7264
WIRE 16944 7280 16944 7232
WIRE 17184 7280 16944 7280
WIRE 17408 7280 17408 7232
WIRE 17408 7280 17184 7280
WIRE 23568 7280 23536 7280
WIRE 27536 7280 27536 7248
WIRE 24768 7296 24768 7136
WIRE 25664 7296 24768 7296
WIRE 25760 7296 25760 7056
WIRE 25760 7296 25744 7296
WIRE 27392 7296 27392 7280
WIRE 29184 7296 29184 7264
WIRE 17184 7312 17184 7280
WIRE 23536 7312 23536 7280
WIRE 23664 7312 23664 7264
WIRE 23664 7312 23536 7312
WIRE 19648 7328 19648 7024
WIRE 19648 7328 19616 7328
WIRE 23600 7328 23600 7296
WIRE 24768 7328 24768 7296
WIRE 25232 7328 25232 7232
WIRE 18592 7344 18592 6960
