Version 4
SHEET 1 16040 10544
WIRE 8816 1984 8704 1984
WIRE 8976 1984 8816 1984
WIRE 8352 2000 8272 2000
WIRE 8512 2000 8432 2000
WIRE 8640 2000 8512 2000
WIRE 9072 2000 9040 2000
WIRE 9168 2000 9072 2000
WIRE 8976 2016 8944 2016
WIRE 8672 2032 8672 2016
WIRE 4272 2048 4064 2048
WIRE 4400 2048 4400 2032
WIRE 4400 2048 4272 2048
WIRE 4528 2048 4400 2048
WIRE 4736 2048 4528 2048
WIRE 8944 2048 8944 2016
WIRE 9072 2048 9072 2000
WIRE 9072 2048 8944 2048
WIRE 4064 2064 4064 2048
WIRE 4080 2064 4064 2064
WIRE 5568 2064 5360 2064
WIRE 5696 2064 5696 2048
WIRE 5696 2064 5568 2064
WIRE 5824 2064 5696 2064
WIRE 6032 2064 5824 2064
WIRE 9008 2064 9008 2032
WIRE 4016 2080 3984 2080
WIRE 5360 2080 5360 2064
WIRE 5376 2080 5360 2080
WIRE 5312 2096 5280 2096
WIRE 4080 2112 4080 2064
WIRE 4080 2112 4064 2112
WIRE 4272 2112 4272 2048
WIRE 4272 2112 4240 2112
WIRE 8512 2112 8512 2000
WIRE 9168 2112 9168 2080
WIRE 9312 2112 9168 2112
WIRE 5376 2128 5376 2080
WIRE 5376 2128 5360 2128
WIRE 5568 2128 5568 2064
WIRE 5568 2128 5536 2128
WIRE 4272 2144 4272 2112
WIRE 4896 2144 4608 2144
WIRE 9168 2144 9168 2112
WIRE 4432 2160 4320 2160
WIRE 5568 2160 5568 2128
WIRE 6192 2160 5904 2160
WIRE 4528 2176 4528 2048
WIRE 4544 2176 4528 2176
WIRE 5728 2176 5616 2176
WIRE 4064 2192 4064 2160
WIRE 4080 2192 4064 2192
WIRE 4240 2192 4240 2112
WIRE 4272 2192 4240 2192
WIRE 4400 2192 4400 2048
WIRE 4416 2192 4400 2192
WIRE 4528 2192 4528 2176
WIRE 5824 2192 5824 2064
WIRE 5840 2192 5824 2192
WIRE 4016 2208 3968 2208
WIRE 5360 2208 5360 2176
WIRE 5376 2208 5360 2208
WIRE 5536 2208 5536 2128
WIRE 5568 2208 5536 2208
WIRE 5696 2208 5696 2064
WIRE 5712 2208 5696 2208
WIRE 5824 2208 5824 2192
WIRE 5312 2224 5264 2224
WIRE 8512 2224 8512 2192
WIRE 4080 2240 4080 2192
WIRE 4080 2240 4064 2240
WIRE 4416 2240 4416 2192
WIRE 4416 2240 4400 2240
WIRE 4544 2240 4544 2176
WIRE 4544 2240 4528 2240
WIRE 4736 2240 4736 2048
WIRE 4736 2256 4736 2240
WIRE 5376 2256 5376 2208
WIRE 5376 2256 5360 2256
WIRE 5712 2256 5712 2208
WIRE 5712 2256 5696 2256
WIRE 5840 2256 5840 2192
WIRE 5840 2256 5824 2256
WIRE 6032 2256 6032 2064
WIRE 6032 2272 6032 2256
WIRE 4752 2288 4736 2288
WIRE 6048 2304 6032 2304
WIRE 4064 2320 4064 2288
WIRE 4176 2320 4064 2320
WIRE 4272 2320 4272 2240
WIRE 4272 2320 4176 2320
WIRE 4352 2320 4352 2208
WIRE 4352 2320 4272 2320
WIRE 4400 2320 4400 2288
WIRE 4432 2320 4432 2160
WIRE 4432 2320 4400 2320
WIRE 4480 2320 4480 2208
WIRE 4480 2320 4432 2320
WIRE 4528 2320 4528 2288
WIRE 4560 2320 4528 2320
WIRE 4608 2320 4608 2144
WIRE 4608 2320 4560 2320
WIRE 4688 2320 4608 2320
WIRE 4400 2336 4400 2320
WIRE 4528 2336 4528 2320
WIRE 5360 2336 5360 2304
WIRE 5472 2336 5360 2336
WIRE 5568 2336 5568 2256
WIRE 5568 2336 5472 2336
WIRE 5648 2336 5648 2224
WIRE 5648 2336 5568 2336
WIRE 5696 2336 5696 2304
WIRE 5728 2336 5728 2176
WIRE 5728 2336 5696 2336
WIRE 5776 2336 5776 2224
WIRE 5776 2336 5728 2336
WIRE 5824 2336 5824 2304
WIRE 5856 2336 5824 2336
WIRE 5904 2336 5904 2160
WIRE 5904 2336 5856 2336
WIRE 5984 2336 5904 2336
WIRE 4176 2352 4176 2320
WIRE 4608 2352 4608 2320
WIRE 4736 2352 4736 2336
WIRE 4752 2352 4752 2288
WIRE 4752 2352 4736 2352
WIRE 4832 2352 4752 2352
WIRE 4896 2352 4832 2352
WIRE 5696 2352 5696 2336
WIRE 5824 2352 5824 2336
WIRE 4736 2368 4736 2352
WIRE 4832 2368 4832 2352
WIRE 5472 2368 5472 2336
WIRE 5904 2368 5904 2336
WIRE 6032 2368 6032 2352
WIRE 6048 2368 6048 2304
WIRE 6048 2368 6032 2368
WIRE 6128 2368 6048 2368
WIRE 6192 2368 6128 2368
WIRE 4064 2384 4064 2320
WIRE 4416 2384 4400 2384
WIRE 4544 2384 4528 2384
WIRE 6032 2384 6032 2368
WIRE 6128 2384 6128 2368
WIRE 4272 2400 4272 2320
WIRE 5360 2400 5360 2336
WIRE 5712 2400 5696 2400
WIRE 5840 2400 5824 2400
WIRE 4272 2416 4272 2400
WIRE 4352 2416 4352 2320
WIRE 4480 2416 4480 2320
WIRE 4752 2416 4736 2416
WIRE 5568 2416 5568 2336
WIRE 4080 2432 4064 2432
WIRE 4544 2432 4544 2384
WIRE 4544 2432 4528 2432
WIRE 5568 2432 5568 2416
WIRE 5648 2432 5648 2336
WIRE 5776 2432 5776 2336
WIRE 6048 2432 6032 2432
WIRE 4272 2448 4256 2448
WIRE 4560 2448 4560 2320
WIRE 4560 2448 4320 2448
WIRE 4688 2448 4672 2448
WIRE 5376 2448 5360 2448
WIRE 5840 2448 5840 2400
WIRE 5840 2448 5824 2448
WIRE 4016 2464 3952 2464
WIRE 4400 2464 4400 2432
WIRE 4416 2464 4416 2384
WIRE 4416 2464 4400 2464
WIRE 4528 2464 4528 2432
WIRE 5568 2464 5552 2464
WIRE 5856 2464 5856 2336
WIRE 5856 2464 5616 2464
WIRE 5984 2464 5968 2464
WIRE 4320 2480 4320 2448
WIRE 4736 2480 4736 2464
WIRE 4752 2480 4752 2416
WIRE 4752 2480 4736 2480
WIRE 5312 2480 5248 2480
WIRE 5696 2480 5696 2448
WIRE 5712 2480 5712 2400
WIRE 5712 2480 5696 2480
WIRE 5824 2480 5824 2448
WIRE 5616 2496 5616 2464
WIRE 6032 2496 6032 2480
WIRE 6048 2496 6048 2432
WIRE 6048 2496 6032 2496
WIRE 4064 2512 4064 2480
WIRE 4080 2512 4080 2432
WIRE 4080 2512 4064 2512
WIRE 4256 2512 4256 2448
WIRE 4272 2512 4272 2496
WIRE 4272 2512 4256 2512
WIRE 4560 2512 4528 2512
WIRE 5360 2528 5360 2496
WIRE 5376 2528 5376 2448
WIRE 5376 2528 5360 2528
WIRE 5552 2528 5552 2464
WIRE 5568 2528 5568 2512
WIRE 5568 2528 5552 2528
WIRE 5856 2528 5824 2528
WIRE 4480 2544 3984 2544
WIRE 5776 2560 5280 2560
WIRE 4064 2576 4064 2512
WIRE 4176 2576 4176 2416
WIRE 4176 2576 4064 2576
WIRE 4272 2576 4272 2512
WIRE 4272 2576 4176 2576
WIRE 4400 2576 4400 2464
WIRE 4400 2576 4272 2576
WIRE 4528 2576 4528 2560
WIRE 4528 2576 4400 2576
WIRE 4560 2576 4560 2512
WIRE 4560 2576 4528 2576
WIRE 4608 2576 4608 2416
WIRE 4608 2576 4560 2576
WIRE 4736 2576 4736 2480
WIRE 4736 2576 4608 2576
WIRE 4832 2576 4832 2432
WIRE 4832 2576 4736 2576
WIRE 5360 2592 5360 2528
WIRE 5472 2592 5472 2432
WIRE 5472 2592 5360 2592
WIRE 5568 2592 5568 2528
WIRE 5568 2592 5472 2592
WIRE 5696 2592 5696 2480
WIRE 5696 2592 5568 2592
WIRE 5824 2592 5824 2576
WIRE 5824 2592 5696 2592
WIRE 5856 2592 5856 2528
WIRE 5856 2592 5824 2592
WIRE 5904 2592 5904 2432
WIRE 5904 2592 5856 2592
WIRE 6032 2592 6032 2496
WIRE 6032 2592 5904 2592
WIRE 6128 2592 6128 2448
WIRE 6128 2592 6032 2592
WIRE 4400 2608 4400 2576
WIRE 5696 2624 5696 2592
WIRE 4672 2656 4672 2448
WIRE 5968 2672 5968 2464
WIRE -16 2736 -1232 2736
WIRE -544 2848 -544 2832
WIRE -544 2848 -768 2848
WIRE -304 2848 -544 2848
WIRE 3312 2880 2096 2880
WIRE -768 2896 -768 2848
WIRE -304 2896 -304 2848
WIRE 7808 2912 6592 2912
WIRE 2784 2976 2784 2960
WIRE 2784 2976 2560 2976
WIRE 3024 2976 2784 2976
WIRE 2560 3008 2560 2976
WIRE 3024 3008 3024 2976
WIRE -1856 3024 -1856 3008
WIRE 7280 3024 7280 3008
WIRE 7280 3024 7056 3024
WIRE 7520 3024 7280 3024
WIRE -1888 3040 -2000 3040
WIRE -304 3040 -304 2976
WIRE 112 3040 -304 3040
WIRE 224 3040 192 3040
WIRE 3920 3040 3872 3040
WIRE -1792 3056 -1824 3056
WIRE -1664 3056 -1792 3056
WIRE -1072 3056 -1104 3056
WIRE -944 3056 -992 3056
WIRE 3920 3056 3920 3040
WIRE 11136 3056 9920 3056
WIRE -1888 3072 -1920 3072
WIRE 3872 3072 3872 3040
WIRE 7056 3072 7056 3024
WIRE 7520 3072 7520 3024
WIRE -1920 3104 -1920 3072
WIRE -1792 3104 -1792 3056
WIRE -1792 3104 -1920 3104
WIRE -768 3104 -768 2976
WIRE 16 3104 -768 3104
WIRE 128 3104 96 3104
WIRE -1856 3120 -1856 3088
WIRE 656 3136 624 3136
WIRE 784 3136 736 3136
WIRE -1664 3152 -1664 3056
WIRE -1664 3152 -1744 3152
WIRE -768 3152 -768 3104
WIRE -768 3152 -880 3152
WIRE -656 3152 -768 3152
WIRE -304 3152 -304 3040
WIRE -304 3152 -416 3152
WIRE -192 3152 -304 3152
WIRE 352 3152 320 3152
WIRE 480 3152 432 3152
WIRE 2256 3152 2224 3152
WIRE 2384 3152 2336 3152
WIRE 3024 3152 3024 3088
WIRE 3440 3152 3024 3152
WIRE 3552 3152 3520 3152
WIRE 10608 3152 10608 3136
WIRE 10608 3152 10384 3152
WIRE 10848 3152 10608 3152
WIRE -1664 3184 -1664 3152
WIRE -880 3184 -880 3152
WIRE -656 3184 -656 3152
WIRE -416 3184 -416 3152
WIRE -192 3184 -192 3152
WIRE 10384 3184 10384 3152
WIRE 10848 3184 10848 3152
WIRE 5968 3200 5968 3184
WIRE 2560 3216 2560 3088
WIRE 3344 3216 2560 3216
WIRE 3456 3216 3424 3216
WIRE 5936 3216 5824 3216
WIRE 7520 3216 7520 3152
WIRE 7936 3216 7520 3216
WIRE 8048 3216 8016 3216
WIRE 11744 3216 11696 3216
WIRE 3680 3232 3648 3232
WIRE 3808 3232 3760 3232
WIRE 3920 3232 3920 3136
WIRE 3952 3232 3920 3232
WIRE 4080 3232 4032 3232
WIRE 6032 3232 6000 3232
WIRE 6160 3232 6032 3232
WIRE 6752 3232 6720 3232
WIRE 6880 3232 6832 3232
WIRE 11744 3232 11744 3216
WIRE 5936 3248 5904 3248
WIRE 11696 3248 11696 3216
WIRE -304 3264 -304 3152
WIRE 2560 3264 2560 3216
WIRE 2560 3264 2448 3264
WIRE 2672 3264 2560 3264
WIRE 3024 3264 3024 3152
WIRE 3024 3264 2912 3264
WIRE 3136 3264 3024 3264
WIRE -1424 3280 -1424 3264
WIRE -768 3280 -768 3152
WIRE 5904 3280 5904 3248
WIRE 6032 3280 6032 3232
WIRE 6032 3280 5904 3280
WIRE 7056 3280 7056 3152
WIRE 7840 3280 7056 3280
WIRE 7952 3280 7920 3280
WIRE -1664 3296 -1664 3264
WIRE -1456 3296 -1664 3296
WIRE -944 3296 -944 3056
WIRE -880 3296 -880 3248
WIRE -880 3296 -944 3296
WIRE -656 3296 -656 3248
WIRE -528 3296 -656 3296
WIRE -416 3296 -416 3248
WIRE -416 3296 -528 3296
WIRE -192 3296 -192 3248
WIRE -16 3296 -16 2736
WIRE -16 3296 -192 3296
WIRE 2448 3296 2448 3264
WIRE 2672 3296 2672 3264
WIRE 2912 3296 2912 3264
WIRE 3136 3296 3136 3264
WIRE 5968 3296 5968 3264
WIRE -1664 3312 -1664 3296
WIRE -1360 3312 -1392 3312
WIRE -1232 3312 -1232 2736
WIRE -1232 3312 -1360 3312
WIRE -1200 3312 -1232 3312
WIRE -1104 3312 -1104 3056
WIRE -1104 3312 -1120 3312
WIRE -1056 3312 -1104 3312
WIRE 1472 3312 1440 3312
WIRE 1600 3312 1552 3312
WIRE 8480 3312 8448 3312
WIRE 8608 3312 8560 3312
WIRE -1456 3328 -1488 3328
WIRE -944 3328 -944 3296
WIRE -944 3328 -992 3328
WIRE 624 3328 624 3136
WIRE 672 3328 624 3328
WIRE 6160 3328 6160 3232
WIRE 6160 3328 6080 3328
WIRE 7056 3328 7056 3280
WIRE 7056 3328 6944 3328
WIRE 7168 3328 7056 3328
WIRE 7520 3328 7520 3216
WIRE 7520 3328 7408 3328
WIRE 7632 3328 7520 3328
WIRE 8176 3328 8144 3328
WIRE 8304 3328 8256 3328
WIRE 10080 3328 10048 3328
WIRE 10208 3328 10160 3328
WIRE 10848 3328 10848 3264
WIRE 11264 3328 10848 3328
WIRE 11376 3328 11344 3328
WIRE -1056 3344 -1104 3344
WIRE -880 3344 -880 3296
WIRE -656 3344 -656 3296
WIRE -416 3344 -416 3296
WIRE -192 3344 -192 3296
WIRE 128 3344 128 3104
WIRE 320 3344 320 3152
WIRE 320 3344 128 3344
WIRE 368 3344 320 3344
WIRE 784 3344 784 3136
WIRE 784 3344 736 3344
WIRE 912 3344 784 3344
WIRE 1024 3344 992 3344
WIRE 1152 3344 1024 3344
WIRE 1264 3344 1232 3344
WIRE -1488 3360 -1488 3328
WIRE -1360 3360 -1360 3312
WIRE -1360 3360 -1488 3360
WIRE -1104 3360 -1104 3344
WIRE 480 3360 480 3152
WIRE 480 3360 432 3360
WIRE 544 3360 480 3360
WIRE 672 3360 624 3360
WIRE 6160 3360 6160 3328
WIRE 6944 3360 6944 3328
WIRE 7168 3360 7168 3328
WIRE 7408 3360 7408 3328
WIRE 7632 3360 7632 3328
WIRE -1424 3376 -1424 3344
WIRE 224 3376 224 3040
WIRE 320 3376 224 3376
WIRE 368 3376 320 3376
WIRE 3024 3376 3024 3264
WIRE 320 3392 320 3376
WIRE 2560 3392 2560 3264
WIRE 10384 3392 10384 3264
WIRE 11168 3392 10384 3392
WIRE 11280 3392 11248 3392
WIRE 2384 3408 2384 3152
WIRE 2448 3408 2448 3360
WIRE 2448 3408 2384 3408
WIRE 2672 3408 2672 3360
WIRE 2800 3408 2672 3408
WIRE 2912 3408 2912 3360
WIRE 2912 3408 2800 3408
WIRE 3136 3408 3136 3360
WIRE 3312 3408 3312 2880
WIRE 3312 3408 3136 3408
WIRE 11504 3408 11472 3408
WIRE 11632 3408 11584 3408
WIRE 11744 3408 11744 3312
WIRE 11776 3408 11744 3408
WIRE 11904 3408 11856 3408
WIRE 2096 3424 2096 2880
WIRE 2128 3424 2096 3424
WIRE 2224 3424 2224 3152
WIRE 2224 3424 2208 3424
WIRE 2272 3424 2224 3424
WIRE -1664 3440 -1664 3392
WIRE 2384 3440 2384 3408
WIRE 2384 3440 2336 3440
WIRE 3920 3440 3920 3232
WIRE 3968 3440 3920 3440
WIRE 4272 3440 4272 3424
WIRE 7520 3440 7520 3328
WIRE 10384 3440 10384 3392
WIRE 10384 3440 10272 3440
WIRE 10496 3440 10384 3440
WIRE 10848 3440 10848 3328
WIRE 10848 3440 10736 3440
WIRE 10960 3440 10848 3440
WIRE -880 3456 -880 3408
WIRE -768 3456 -768 3360
WIRE -768 3456 -880 3456
WIRE -656 3456 -656 3408
WIRE -656 3456 -768 3456
WIRE -416 3456 -416 3408
WIRE -304 3456 -304 3344
WIRE -304 3456 -416 3456
WIRE -192 3456 -192 3408
WIRE -192 3456 -304 3456
WIRE 912 3456 880 3456
WIRE 1024 3456 1024 3344
WIRE 1024 3456 992 3456
WIRE 2272 3456 2224 3456
WIRE 2448 3456 2448 3408
WIRE 2672 3456 2672 3408
WIRE 2912 3456 2912 3408
WIRE 3136 3456 3136 3408
WIRE 3456 3456 3456 3216
WIRE 3648 3456 3648 3232
WIRE 3648 3456 3456 3456
WIRE 3696 3456 3648 3456
WIRE 4080 3456 4080 3232
WIRE 4080 3456 4032 3456
WIRE 4128 3456 4080 3456
WIRE 4240 3456 4208 3456
WIRE 6400 3456 6400 3440
WIRE 7056 3456 7056 3328
WIRE 1184 3472 1184 3456
WIRE 1728 3472 1728 2896
WIRE 2224 3472 2224 3456
WIRE 3808 3472 3808 3232
WIRE 3808 3472 3760 3472
WIRE 3840 3472 3808 3472
WIRE 3968 3472 3920 3472
WIRE 4336 3472 4304 3472
WIRE 4432 3472 4336 3472
WIRE 6160 3472 6160 3440
WIRE 6368 3472 6160 3472
WIRE 6880 3472 6880 3232
WIRE 6944 3472 6944 3424
WIRE 6944 3472 6880 3472
WIRE 7168 3472 7168 3424
WIRE 7296 3472 7168 3472
WIRE 7408 3472 7408 3424
WIRE 7408 3472 7296 3472
WIRE 7632 3472 7632 3424
WIRE 7808 3472 7808 2912
WIRE 7808 3472 7632 3472
WIRE 10272 3472 10272 3440
WIRE 10496 3472 10496 3440
WIRE 10736 3472 10736 3440
WIRE 10960 3472 10960 3440
WIRE 1024 3488 1024 3456
WIRE 1152 3488 1024 3488
WIRE 3552 3488 3552 3152
WIRE 3648 3488 3552 3488
WIRE 3696 3488 3648 3488
WIRE 4240 3488 4208 3488
WIRE 6160 3488 6160 3472
WIRE 6464 3488 6432 3488
WIRE 6592 3488 6592 2912
WIRE 6592 3488 6464 3488
WIRE 6624 3488 6592 3488
WIRE 6720 3488 6720 3232
WIRE 6720 3488 6704 3488
WIRE 6768 3488 6720 3488
WIRE 9296 3488 9264 3488
WIRE 9424 3488 9376 3488
WIRE 320 3504 320 3472
WIRE 1264 3504 1264 3344
WIRE 1264 3504 1216 3504
WIRE 1344 3504 1264 3504
WIRE 1440 3504 1440 3312
WIRE 1440 3504 1424 3504
WIRE 1488 3504 1440 3504
WIRE 2000 3504 2000 3488
WIRE 3648 3504 3648 3488
WIRE 6368 3504 6336 3504
WIRE 6880 3504 6880 3472
WIRE 6880 3504 6832 3504
WIRE 8448 3504 8448 3312
WIRE 8496 3504 8448 3504
WIRE 1152 3520 1120 3520
WIRE 1600 3520 1600 3312
WIRE 1600 3520 1552 3520
WIRE 1712 3520 1600 3520
WIRE 1824 3520 1808 3520
WIRE 1856 3520 1856 2880
WIRE 1856 3520 1824 3520
WIRE 1936 3520 1856 3520
WIRE 1968 3520 1936 3520
WIRE 4208 3520 4208 3488
WIRE 4336 3520 4336 3472
WIRE 4336 3520 4208 3520
WIRE 6768 3520 6720 3520
WIRE 6944 3520 6944 3472
WIRE 7168 3520 7168 3472
WIRE 7408 3520 7408 3472
WIRE 7632 3520 7632 3472
WIRE 7952 3520 7952 3280
WIRE 8144 3520 8144 3328
WIRE 8144 3520 7952 3520
WIRE 8192 3520 8144 3520
WIRE 8608 3520 8608 3312
WIRE 8608 3520 8560 3520
WIRE 8736 3520 8608 3520
WIRE 8848 3520 8816 3520
WIRE 8976 3520 8848 3520
WIRE 9088 3520 9056 3520
WIRE 1488 3536 1440 3536
WIRE 1856 3536 1856 3520
WIRE 2064 3536 2032 3536
WIRE 2096 3536 2096 3424
WIRE 2096 3536 2064 3536
WIRE 4272 3536 4272 3504
WIRE 6336 3536 6336 3504
WIRE 6464 3536 6464 3488
WIRE 6464 3536 6336 3536
WIRE 6720 3536 6720 3520
WIRE 8304 3536 8304 3328
WIRE 8304 3536 8256 3536
WIRE 8368 3536 8304 3536
WIRE 8496 3536 8448 3536
WIRE -1936 3552 -1936 3536
WIRE -304 3552 -304 3456
WIRE 32 3552 -304 3552
WIRE 128 3552 128 3344
WIRE 128 3552 112 3552
WIRE 1120 3552 1120 3520
WIRE 1184 3552 1184 3536
WIRE 1440 3552 1440 3536
WIRE 1968 3552 1952 3552
WIRE 6400 3552 6400 3520
WIRE 8048 3552 8048 3216
WIRE 8144 3552 8048 3552
WIRE 8192 3552 8144 3552
WIRE 10848 3552 10848 3440
WIRE -1968 3568 -2016 3568
WIRE 1760 3568 1760 3520
WIRE 1824 3568 1824 3520
WIRE 1824 3568 1760 3568
WIRE 2448 3568 2448 3520
WIRE 2560 3568 2560 3472
WIRE 2560 3568 2448 3568
WIRE 2672 3568 2672 3520
WIRE 2672 3568 2560 3568
WIRE 2912 3568 2912 3520
WIRE 3024 3568 3024 3456
WIRE 3024 3568 2912 3568
WIRE 3136 3568 3136 3520
WIRE 3136 3568 3024 3568
WIRE 8144 3568 8144 3552
WIRE 10384 3568 10384 3440
WIRE -1872 3584 -1904 3584
WIRE -528 3584 -528 3296
WIRE -528 3584 -1872 3584
WIRE 1952 3584 1952 3552
WIRE 2064 3584 2064 3536
WIRE 2064 3584 1952 3584
WIRE 10208 3584 10208 3328
WIRE 10272 3584 10272 3536
WIRE 10272 3584 10208 3584
WIRE 10496 3584 10496 3536
WIRE 10624 3584 10496 3584
WIRE 10736 3584 10736 3536
WIRE 10736 3584 10624 3584
WIRE 10960 3584 10960 3536
WIRE 11136 3584 11136 3056
WIRE 11136 3584 10960 3584
WIRE -1968 3600 -2000 3600
WIRE 2000 3600 2000 3568
WIRE 9920 3600 9920 3056
WIRE 9952 3600 9920 3600
WIRE 10048 3600 10048 3328
WIRE 10048 3600 10032 3600
WIRE 10096 3600 10048 3600
WIRE -768 3616 -768 3456
WIRE 128 3616 -768 3616
WIRE 224 3616 224 3376
WIRE 224 3616 208 3616
WIRE 1856 3616 1856 3600
WIRE 3648 3616 3648 3584
WIRE 6160 3616 6160 3568
WIRE 10208 3616 10208 3584
WIRE 10208 3616 10160 3616
WIRE 11744 3616 11744 3408
WIRE 11792 3616 11744 3616
WIRE 12096 3616 12096 3600
WIRE -2000 3632 -2000 3600
WIRE -1872 3632 -1872 3584
WIRE -1872 3632 -2000 3632
WIRE 6944 3632 6944 3584
WIRE 7056 3632 7056 3536
WIRE 7056 3632 6944 3632
WIRE 7168 3632 7168 3584
WIRE 7168 3632 7056 3632
WIRE 7408 3632 7408 3584
WIRE 7520 3632 7520 3520
WIRE 7520 3632 7408 3632
WIRE 7632 3632 7632 3584
WIRE 7632 3632 7520 3632
WIRE 8736 3632 8704 3632
WIRE 8848 3632 8848 3520
WIRE 8848 3632 8816 3632
WIRE 10096 3632 10048 3632
WIRE 10272 3632 10272 3584
WIRE 10496 3632 10496 3584
WIRE 10736 3632 10736 3584
WIRE 10960 3632 10960 3584
WIRE 11280 3632 11280 3392
WIRE 11472 3632 11472 3408
WIRE 11472 3632 11280 3632
WIRE 11520 3632 11472 3632
WIRE 11904 3632 11904 3408
WIRE 11904 3632 11856 3632
WIRE 11952 3632 11904 3632
WIRE 12064 3632 12032 3632
WIRE -1936 3648 -1936 3616
WIRE -768 3648 -768 3616
WIRE -304 3648 -304 3552
WIRE 9008 3648 9008 3632
WIRE 9552 3648 9552 3072
WIRE 10048 3648 10048 3632
WIRE 11632 3648 11632 3408
WIRE 11632 3648 11584 3648
WIRE 11664 3648 11632 3648
WIRE 11792 3648 11744 3648
WIRE 12160 3648 12128 3648
WIRE 12256 3648 12160 3648
WIRE 2800 3664 2800 3408
WIRE 2800 3664 2208 3664
WIRE 3024 3664 3024 3568
WIRE 3360 3664 3024 3664
WIRE 3456 3664 3456 3456
WIRE 3456 3664 3440 3664
WIRE 8848 3664 8848 3632
WIRE 8976 3664 8848 3664
WIRE 11376 3664 11376 3328
WIRE 11472 3664 11376 3664
WIRE 11520 3664 11472 3664
WIRE 12064 3664 12032 3664
WIRE 8144 3680 8144 3648
WIRE 9088 3680 9088 3520
WIRE 9088 3680 9040 3680
WIRE 9168 3680 9088 3680
WIRE 9264 3680 9264 3488
WIRE 9264 3680 9248 3680
WIRE 9312 3680 9264 3680
WIRE 9824 3680 9824 3664
WIRE 11472 3680 11472 3664
WIRE 8976 3696 8944 3696
WIRE 9424 3696 9424 3488
WIRE 9424 3696 9376 3696
WIRE 9536 3696 9424 3696
WIRE 9648 3696 9632 3696
WIRE 9680 3696 9680 3056
WIRE 9680 3696 9648 3696
WIRE 9760 3696 9680 3696
WIRE 9792 3696 9760 3696
WIRE 12032 3696 12032 3664
WIRE 12160 3696 12160 3648
WIRE 12160 3696 12032 3696
WIRE 9312 3712 9264 3712
WIRE 9680 3712 9680 3696
WIRE 9888 3712 9856 3712
WIRE 9920 3712 9920 3600
WIRE 9920 3712 9888 3712
WIRE 12096 3712 12096 3680
WIRE 2560 3728 2560 3568
WIRE 3456 3728 2560 3728
WIRE 3552 3728 3552 3488
WIRE 3552 3728 3536 3728
WIRE 5888 3728 5888 3712
WIRE 7520 3728 7520 3632
WIRE 7856 3728 7520 3728
WIRE 7952 3728 7952 3520
WIRE 7952 3728 7936 3728
WIRE 8944 3728 8944 3696
WIRE 9008 3728 9008 3712
WIRE 9264 3728 9264 3712
WIRE 9792 3728 9776 3728
WIRE 5856 3744 5808 3744
WIRE 9584 3744 9584 3696
WIRE 9648 3744 9648 3696
WIRE 9648 3744 9584 3744
WIRE 10272 3744 10272 3696
WIRE 10384 3744 10384 3648
WIRE 10384 3744 10272 3744
WIRE 10496 3744 10496 3696
WIRE 10496 3744 10384 3744
WIRE 10736 3744 10736 3696
WIRE 10848 3744 10848 3632
WIRE 10848 3744 10736 3744
WIRE 10960 3744 10960 3696
WIRE 10960 3744 10848 3744
WIRE 2560 3760 2560 3728
WIRE 3024 3760 3024 3664
WIRE 5952 3760 5920 3760
WIRE 7296 3760 7296 3472
WIRE 7296 3760 5952 3760
WIRE 9776 3760 9776 3728
WIRE 9888 3760 9888 3712
WIRE 9888 3760 9776 3760
WIRE -768 3776 -768 3728
WIRE -528 3776 -768 3776
WIRE -304 3776 -304 3728
WIRE -304 3776 -528 3776
WIRE 5856 3776 5824 3776
WIRE 9824 3776 9824 3744
WIRE 7056 3792 7056 3632
WIRE 7952 3792 7056 3792
WIRE 8048 3792 8048 3552
WIRE 8048 3792 8032 3792
WIRE 9680 3792 9680 3776
WIRE 11472 3792 11472 3760
WIRE -528 3808 -528 3776
WIRE 5824 3808 5824 3776
WIRE 5952 3808 5952 3760
WIRE 5952 3808 5824 3808
WIRE 1936 3824 1936 3520
WIRE 1936 3824 1904 3824
WIRE 5888 3824 5888 3792
WIRE 7056 3824 7056 3792
WIRE 7520 3824 7520 3728
WIRE 880 3840 880 3456
WIRE 1824 3840 880 3840
WIRE 1840 3840 1824 3840
WIRE 10624 3840 10624 3584
WIRE 10624 3840 10032 3840
WIRE 10848 3840 10848 3744
WIRE 11184 3840 10848 3840
WIRE 11280 3840 11280 3632
WIRE 11280 3840 11264 3840
WIRE 1936 3856 1904 3856
WIRE 1824 3888 1824 3840
WIRE 1936 3888 1936 3856
WIRE 1936 3888 1824 3888
WIRE 2560 3888 2560 3840
WIRE 2800 3888 2560 3888
WIRE 3024 3888 3024 3840
WIRE 3024 3888 2800 3888
WIRE 1872 3904 1872 3872
WIRE 10384 3904 10384 3744
WIRE 11280 3904 10384 3904
WIRE 11376 3904 11376 3664
WIRE 11376 3904 11360 3904
WIRE 2800 3920 2800 3888
WIRE 10384 3936 10384 3904
WIRE 10848 3936 10848 3840
WIRE 7056 3952 7056 3904
WIRE 7296 3952 7056 3952
WIRE 7520 3952 7520 3904
WIRE 7520 3952 7296 3952
WIRE 7296 3984 7296 3952
WIRE 9760 4000 9760 3696
WIRE 9760 4000 9728 4000
WIRE -1744 4016 -1744 3152
WIRE 2208 4016 2208 3664
WIRE 2208 4016 -1744 4016
WIRE 8704 4016 8704 3632
WIRE 9648 4016 8704 4016
WIRE 9664 4016 9648 4016
