Version 4
SHEET 1 7532 2276
SYMATTR Value -10
SYMATTR InstName V1
SYMBOL voltage 1552 352 R0
WINDOW 3 47 82 Top 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 10
SYMATTR InstName V2
SYMBOL voltage 1344 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName voff1
SYMATTR Value 1
SYMBOL voltage 1248 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName voff2
SYMATTR Value 2
SYMBOL voltage 1152 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName voff3
SYMATTR Value 2.4
SYMBOL voltage 1936 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd2
SYMATTR Value 0
SYMBOL OpAmps\\LT1001 1328 -416 R0
SYMATTR InstName U1
SYMBOL res 1376 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 1232 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 1744 -400 R0
SYMATTR InstName U2
SYMBOL res 1792 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 1616 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 1664 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 2112 -384 R0
SYMATTR InstName U3
SYMBOL res 2160 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1.65k
SYMBOL res 2016 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 1472 -144 R0
SYMATTR InstName U4
SYMBOL res 1520 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 1344 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 1360 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 1888 -128 R0
SYMATTR InstName U5
SYMBOL res 1936 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1.65k
SYMBOL res 1792 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 928 -32 M180
SYMATTR InstName U6
SYMBOL OpAmps\\LT1001 2560 -240 M180
SYMATTR InstName U7
SYMBOL OpAmps\\LT1001 2560 16 M180
SYMATTR InstName U8
SYMBOL pmos 3712 -528 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MW1
SYMBOL cap 3856 -464 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Csyn1
SYMATTR Value 10n
SYMATTR SpiceLine V=4 Irms=162m Rser=0.395426 Lser=0 mfg="KEMET" pn="C0402C103K7PAC" type="X5R" IC=0
SYMBOL cap 4304 -464 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Ck1
SYMATTR Value 10n
SYMBOL pmos 4048 -528 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT1
SYMBOL nmos 4048 -480 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT1
SYMBOL nmos 4192 -352 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVREF1
SYMBOL nmos 4016 -416 M0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MREF1
SYMBOL nmos 3712 -432 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVLK1
SYMBOL pmos 4016 -576 R180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MINA1
SYMBOL pmos 3712 -656 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MIN1
SYMBOL pmos 4192 -528 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT2
SYMBOL nmos 4192 -480 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT2
SYMBOL nmos 4400 -576 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M1
SYMBOL nmos 4400 -464 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M2
SYMBOL cap 4480 -448 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Cint1
SYMATTR Value 0.1µ
SYMBOL pmos 3760 176 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MW2
SYMBOL cap 3904 240 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Csyn2
SYMATTR Value 10n
SYMATTR SpiceLine V=4 Irms=162m Rser=0.395426 Lser=0 mfg="KEMET" pn="C0402C103K7PAC" type="X5R" IC=0
SYMBOL cap 4352 240 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Ck2
SYMATTR Value 10n
SYMBOL pmos 4096 176 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT3
SYMBOL nmos 4096 224 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT3
SYMBOL nmos 4240 352 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVREF2
SYMBOL nmos 4064 288 M0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MREF2
SYMBOL nmos 3760 272 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVLK2
SYMBOL pmos 4064 128 R180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MINA2
SYMBOL pmos 3760 48 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MIN2
SYMBOL pmos 4240 176 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT4
SYMBOL nmos 4240 224 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT4
SYMBOL nmos 4448 128 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M3
SYMBOL nmos 4448 240 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M4
SYMBOL cap 4528 256 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Cint2
SYMATTR Value 0.1µ
SYMBOL pmos 3744 976 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MW3
SYMBOL cap 3888 1040 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Csyn3
SYMATTR Value 10n
SYMATTR SpiceLine V=4 Irms=162m Rser=0.395426 Lser=0 mfg="KEMET" pn="C0402C103K7PAC" type="X5R" IC=0
SYMBOL cap 4336 1040 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Ck3
SYMATTR Value 10n
SYMBOL pmos 4080 976 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT5
SYMBOL nmos 4080 1024 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT5
SYMBOL nmos 4224 1152 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVREF3
SYMBOL nmos 4048 1088 M0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MREF3
SYMBOL nmos 3744 1072 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVLK3
SYMBOL pmos 4048 928 R180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MINA3
SYMBOL pmos 3744 848 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MIN3
SYMBOL pmos 4224 976 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT6
SYMBOL nmos 4224 1024 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT6
SYMBOL nmos 4432 928 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M5
SYMBOL nmos 4432 1040 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M6
SYMBOL cap 4512 1056 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Cint3
SYMATTR Value 0.1µ
SYMBOL pmos 3792 1680 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MW4
SYMBOL cap 3936 1744 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Csyn4
SYMATTR Value 10n
SYMATTR SpiceLine V=4 Irms=162m Rser=0.395426 Lser=0 mfg="KEMET" pn="C0402C103K7PAC" type="X5R" IC=0
SYMBOL cap 4384 1744 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Ck4
SYMATTR Value 10n
SYMBOL pmos 4128 1680 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT7
SYMBOL nmos 4128 1728 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT7
SYMBOL nmos 4272 1856 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVREF4
SYMBOL nmos 4096 1792 M0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MREF4
SYMBOL nmos 3792 1776 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVLK4
SYMBOL pmos 4096 1632 R180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MINA4
SYMBOL pmos 3792 1552 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MIN4
SYMBOL pmos 4272 1680 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT8
SYMBOL nmos 4272 1728 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT8
SYMBOL nmos 4480 1632 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M7
SYMBOL nmos 4480 1744 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M8
SYMBOL cap 4560 1760 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Cint4
SYMATTR Value 0.1µ
SYMBOL pmos 5104 -544 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MW5
SYMBOL cap 5248 -480 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Csyn5
SYMATTR Value 10n
SYMATTR SpiceLine V=4 Irms=162m Rser=0.395426 Lser=0 mfg="KEMET" pn="C0402C103K7PAC" type="X5R" IC=0
SYMBOL cap 5696 -480 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Ck5
SYMATTR Value 10n
SYMBOL pmos 5440 -544 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT9
SYMBOL nmos 5440 -496 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT9
SYMBOL nmos 5584 -368 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVREF5
SYMBOL nmos 5408 -432 M0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MREF5
SYMBOL nmos 5104 -448 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVLK5
SYMBOL pmos 5408 -592 R180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MINA5
SYMBOL pmos 5104 -672 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MIN5
SYMBOL pmos 5584 -544 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT10
SYMBOL nmos 5584 -496 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT10
SYMBOL nmos 5792 -592 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M9
SYMBOL nmos 5792 -480 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M10
SYMBOL cap 5872 -464 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Cint5
SYMATTR Value 0.1µ
SYMBOL pmos 5152 160 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MW6
SYMBOL cap 5296 224 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Csyn6
SYMATTR Value 10n
SYMATTR SpiceLine V=4 Irms=162m Rser=0.395426 Lser=0 mfg="KEMET" pn="C0402C103K7PAC" type="X5R" IC=0
SYMBOL cap 5744 224 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Ck6
SYMATTR Value 10n
SYMBOL pmos 5488 160 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT11
SYMBOL nmos 5488 208 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT11
SYMBOL nmos 5632 336 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVREF6
SYMBOL nmos 5456 272 M0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MREF6
SYMBOL nmos 5152 256 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVLK6
SYMBOL pmos 5456 112 R180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MINA6
SYMBOL pmos 5152 32 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MIN6
SYMBOL pmos 5632 160 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT12
SYMBOL nmos 5632 208 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT12
SYMBOL nmos 5840 112 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M11
SYMBOL nmos 5840 224 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M12
SYMBOL cap 5920 240 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Cint6
SYMATTR Value 0.1µ
SYMBOL pmos 5136 960 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MW7
SYMBOL cap 5280 1024 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Csyn7
SYMATTR Value 10n
SYMATTR SpiceLine V=4 Irms=162m Rser=0.395426 Lser=0 mfg="KEMET" pn="C0402C103K7PAC" type="X5R" IC=0
SYMBOL cap 5728 1024 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Ck7
SYMATTR Value 10n
SYMBOL pmos 5472 960 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT13
SYMBOL nmos 5472 1008 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT13
SYMBOL nmos 5616 1136 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVREF7
SYMBOL nmos 5440 1072 M0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MREF7
SYMBOL nmos 5136 1056 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVLK7
SYMBOL pmos 5440 912 R180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MINA7
SYMBOL pmos 5136 832 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MIN7
SYMBOL pmos 5616 960 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT14
SYMBOL nmos 5616 1008 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT14
SYMBOL nmos 5824 912 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M13
SYMBOL nmos 5824 1024 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M14
SYMBOL cap 5904 1040 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Cint7
SYMATTR Value 0.1µ
SYMBOL pmos 5184 1664 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MW8
SYMBOL cap 5328 1728 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Csyn8
SYMATTR Value 10n
SYMATTR SpiceLine V=4 Irms=162m Rser=0.395426 Lser=0 mfg="KEMET" pn="C0402C103K7PAC" type="X5R" IC=0
SYMBOL cap 5776 1728 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Ck8
SYMATTR Value 10n
SYMBOL pmos 5520 1664 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT15
SYMBOL nmos 5520 1712 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT15
SYMBOL nmos 5664 1840 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVREF8
SYMBOL nmos 5488 1776 M0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MREF8
SYMBOL nmos 5184 1760 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVLK8
SYMBOL pmos 5488 1616 R180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MINA8
SYMBOL pmos 5184 1536 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MIN8
SYMBOL pmos 5664 1664 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT16
SYMBOL nmos 5664 1712 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT16
SYMBOL nmos 5872 1616 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M15
SYMBOL nmos 5872 1728 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M16
SYMBOL cap 5952 1744 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Cint8
SYMATTR Value 0.1µ
SYMBOL voltage 2352 880 R0
SYMATTR InstName V3
SYMATTR Value 757m
SYMBOL res 2416 864 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 2416 1008 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 2416 1168 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 2416 1552 R0
SYMATTR InstName R4
SYMATTR Value 595k
SYMBOL res 2416 1344 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL voltage 768 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(-1 1 0 1 1p 0 1 10)
TEXT 672 -264 Left 2 !.tran 1
TEXT 672 -480 Left 2 !.option noopiter
