Version 4
SHEET 1 16040 10544
WIRE 12000 5200 11888 5200
WIRE 12240 5200 12240 5152
WIRE 12352 5200 12352 5088
WIRE 12352 5200 12240 5200
WIRE 12464 5200 12464 5152
WIRE 12464 5200 12352 5200
WIRE 4064 5216 4064 5184
WIRE 4528 5216 4528 5120
WIRE 7456 5216 7424 5216
WIRE 8800 5216 8800 4928
WIRE 8800 5216 7456 5216
WIRE 11280 5216 11280 5184
WIRE 11392 5216 11392 5168
WIRE 11392 5216 11280 5216
WIRE 736 5232 736 5184
WIRE 976 5232 736 5232
WIRE 1200 5232 1200 5184
WIRE 1200 5232 976 5232
WIRE 7360 5232 7328 5232
WIRE 11328 5232 11328 5200
WIRE 8560 5248 8560 5088
WIRE 9456 5248 8560 5248
WIRE 9552 5248 9552 5008
WIRE 9552 5248 9536 5248
WIRE 11184 5248 11184 5232
WIRE 12976 5248 12976 5216
WIRE 976 5264 976 5232
WIRE 7328 5264 7328 5232
WIRE 7456 5264 7456 5216
WIRE 7456 5264 7328 5264
WIRE 3440 5280 3440 4976
WIRE 3440 5280 3408 5280
WIRE 7392 5280 7392 5248
WIRE 8560 5280 8560 5248
WIRE 9024 5280 9024 5184
WIRE 2384 5296 2384 4912
WIRE 3328 5296 2384 5296
WIRE 3344 5296 3328 5296
WIRE 12128 5296 12128 5040
WIRE 12128 5296 11536 5296
WIRE 12352 5296 12352 5200
WIRE 12688 5296 12352 5296
WIRE 12784 5296 12784 5088
WIRE 12784 5296 12768 5296
WIRE 3440 5312 3408 5312
WIRE 3328 5344 3328 5296
WIRE 3440 5344 3440 5312
WIRE 3440 5344 3328 5344
WIRE 4064 5344 4064 5296
WIRE 4304 5344 4064 5344
WIRE 4528 5344 4528 5296
WIRE 4528 5344 4304 5344
WIRE 3376 5360 3376 5328
WIRE 11888 5360 11888 5200
WIRE 12784 5360 11888 5360
WIRE 12880 5360 12880 5120
WIRE 12880 5360 12864 5360
WIRE 4304 5376 4304 5344
WIRE 11888 5392 11888 5360
WIRE 12352 5392 12352 5296
WIRE 8560 5408 8560 5360
WIRE 8800 5408 8560 5408
WIRE 9024 5408 9024 5360
WIRE 9024 5408 8800 5408
WIRE 8800 5440 8800 5408
WIRE 11264 5456 11264 5152
WIRE 11264 5456 11232 5456
WIRE -240 5472 -240 4608
WIRE 3712 5472 3712 5120
WIRE 3712 5472 -240 5472
WIRE 10208 5472 10208 5088
WIRE 11152 5472 10208 5472
WIRE 11168 5472 11152 5472
WIRE 11264 5488 11232 5488
WIRE 11152 5520 11152 5472
WIRE 11264 5520 11264 5488
WIRE 11264 5520 11152 5520
WIRE 11888 5520 11888 5472
WIRE 12128 5520 11888 5520
WIRE 12352 5520 12352 5472
WIRE 12352 5520 12128 5520
WIRE 11200 5536 11200 5504
WIRE 12128 5552 12128 5520
WIRE 7584 5648 7584 4784
WIRE 11536 5648 11536 5296
WIRE 11536 5648 7584 5648
FLAG 672 704 0
FLAG 672 528 Vint
FLAG 1040 544 VDD
FLAG 1040 704 0
FLAG 912 704 0
FLAG 912 528 VSS-
FLAG 784 704 0
FLAG 784 528 VSS+
FLAG 576 704 0
FLAG 576 528 VOFFSET
FLAG 480 704 0
FLAG 480 528 VREF
FLAG 384 704 0
FLAG 384 528 vw
FLAG 1168 544 VGND
FLAG 1168 704 0
FLAG 0 416 0
FLAG 1952 -80 VPOS
IOPIN 1952 -80 Out
FLAG 1952 176 VNEG
IOPIN 1952 176 Out
FLAG 1056 192 VGND
IOPIN 1056 192 In
FLAG 640 176 VGND
IOPIN 640 176 In
FLAG 496 -96 VGND
IOPIN 496 -96 In
FLAG 912 -80 VGND
IOPIN 912 -80 In
FLAG 1280 -64 VGND
IOPIN 1280 -64 In
FLAG 1344 -128 VSS+
IOPIN 1344 -128 In
FLAG 976 -144 VSS+
IOPIN 976 -144 In
FLAG 560 -160 VSS+
IOPIN 560 -160 In
FLAG 704 112 VSS+
IOPIN 704 112 In
FLAG 1120 128 VSS+
IOPIN 1120 128 In
FLAG 1344 -64 VSS-
IOPIN 1344 -64 In
FLAG 976 -80 VSS-
IOPIN 976 -80 In
FLAG 560 -96 VSS-
IOPIN 560 -96 In
FLAG 704 176 VSS-
IOPIN 704 176 In
FLAG 1120 192 VSS-
IOPIN 1120 192 In
FLAG 784 -240 VOFFSET
IOPIN 784 -240 In
FLAG 480 16 VOFFSET
IOPIN 480 16 In
FLAG 160 192 vss+
IOPIN 160 192 In
FLAG 160 80 vss-
IOPIN 160 80 In
FLAG 1792 -16 vss+
IOPIN 1792 -16 In
FLAG 1792 -128 vss-
IOPIN 1792 -128 In
FLAG 1792 240 vss+
IOPIN 1792 240 In
FLAG 1792 128 vss-
IOPIN 1792 128 In
FLAG 5952 -848 VDD
IOPIN 5952 -848 In
FLAG 5520 -816 VPOS
IOPIN 5520 -816 In
FLAG 5520 -688 VW
IOPIN 5520 -688 In
FLAG 5520 -432 V0
IOPIN 5520 -432 In
FLAG 6048 -352 VREF
IOPIN 6048 -352 In
FLAG 6240 -432 Vint
IOPIN 6240 -432 In
FLAG 6416 -544 VOUT1
IOPIN 6416 -544 Out
FLAG 5616 -320 0
FLAG 5728 -320 0
FLAG 5824 -320 0
FLAG 5952 -320 0
FLAG 6096 -320 0
FLAG 6176 -320 0
FLAG 6304 -320 0
FLAG 6352 -320 0
FLAG 5824 -848 VDD
IOPIN 5824 -848 In
FLAG 5616 -848 VDD
IOPIN 5616 -848 In
FLAG 6304 -848 VDD
IOPIN 6304 -848 In
FLAG 6096 -848 VDD
IOPIN 6096 -848 In
FLAG 6416 -736 SPIKES1
IOPIN 6416 -736 Out
FLAG 7216 -816 VDD
IOPIN 7216 -816 In
FLAG 6784 -784 VNEG
IOPIN 6784 -784 In
FLAG 6784 -656 VW
IOPIN 6784 -656 In
FLAG 6784 -400 V0
IOPIN 6784 -400 In
FLAG 7312 -320 VREF
IOPIN 7312 -320 In
FLAG 7504 -400 Vint
IOPIN 7504 -400 In
FLAG 7680 -512 VOUT5
IOPIN 7680 -512 Out
FLAG 6880 -288 0
FLAG 6992 -288 0
FLAG 7088 -288 0
FLAG 7216 -288 0
FLAG 7360 -288 0
FLAG 7440 -288 0
FLAG 7568 -288 0
FLAG 7616 -288 0
FLAG 7088 -816 VDD
IOPIN 7088 -816 In
FLAG 6880 -816 VDD
IOPIN 6880 -816 In
FLAG 7568 -816 VDD
IOPIN 7568 -816 In
FLAG 7360 -816 VDD
IOPIN 7360 -816 In
FLAG 7680 -704 SPIKES5
IOPIN 7680 -704 Out
FLAG 9920 1104 vss+
IOPIN 9920 1104 In
FLAG 9920 992 vss-
IOPIN 9920 992 In
FLAG 9392 960 vss+
IOPIN 9392 960 In
FLAG 9392 1056 vss-
IOPIN 9392 1056 In
FLAG 9328 1056 VGND
IOPIN 9328 1056 In
FLAG 9712 992 vss+
IOPIN 9712 992 In
FLAG 9712 1056 vss-
IOPIN 9712 1056 In
FLAG 9632 1056 VGND
IOPIN 9632 1056 In
FLAG 9088 0 T1
IOPIN 9088 0 In
FLAG 9088 96 T5
IOPIN 9088 96 In
FLAG -496 4496 VOUT1
IOPIN -496 4496 In
FLAG 5936 4928 T1
IOPIN 5936 4928 Out
FLAG 400 4816 VGND
IOPIN 400 4816 In
FLAG 976 5264 VGND
IOPIN 976 5264 In
FLAG 1824 4960 VGND
IOPIN 1824 4960 In
FLAG 2624 5008 VGND
IOPIN 2624 5008 In
FLAG 2944 5008 VGND
IOPIN 2944 5008 In
FLAG 3360 5072 VGND
IOPIN 3360 5072 In
FLAG 3728 4928 VGND
IOPIN 3728 4928 In
FLAG 4304 5376 VGND
IOPIN 4304 5376 In
FLAG 5152 5072 VGND
IOPIN 5152 5072 In
FLAG 5376 4528 VGND
IOPIN 5376 4528 In
FLAG 2048 4592 VGND
IOPIN 2048 4592 In
FLAG 4288 4416 VDD
IOPIN 4288 4416 In
FLAG -160 4896 VGND
IOPIN -160 4896 In
FLAG -432 5104 VSS+
IOPIN -432 5104 In
FLAG 80 4832 VSS+
IOPIN 80 4832 In
FLAG 480 4752 VSS+
IOPIN 480 4752 In
FLAG 1904 4784 VSS+
IOPIN 1904 4784 In
FLAG 2208 4768 VSS+
IOPIN 2208 4768 In
FLAG 2688 4912 VSS+
IOPIN 2688 4912 In
FLAG 3024 4944 VSS+
IOPIN 3024 4944 In
FLAG 3808 4864 VSS+
IOPIN 3808 4864 In
FLAG 5232 4896 VSS+
IOPIN 5232 4896 In
FLAG 5504 4880 VSS+
IOPIN 5504 4880 In
FLAG 5776 4992 VSS+
IOPIN 5776 4992 In
FLAG 3376 5360 VSS+
IOPIN 3376 5360 In
FLAG 80 4720 VSS-
IOPIN 80 4720 In
FLAG -432 4992 VSS-
IOPIN -432 4992 In
FLAG 480 4816 VSS-
IOPIN 480 4816 In
FLAG 1904 4848 VSS-
IOPIN 1904 4848 In
FLAG 2688 5008 VSS-
IOPIN 2688 5008 In
FLAG 3024 5008 VSS-
IOPIN 3024 5008 In
FLAG 3504 4944 VSS-
IOPIN 3504 4944 In
FLAG 5232 4960 VSS-
IOPIN 5232 4960 In
FLAG 5504 4944 VSS-
IOPIN 5504 4944 In
FLAG 5776 4880 VSS-
IOPIN 5776 4880 In
FLAG 3504 5056 VSS+
IOPIN 3504 5056 In
FLAG 3376 5264 VSS-
IOPIN 3376 5264 In
FLAG 3808 4928 VSS-
IOPIN 3808 4928 In
FLAG 2208 4832 VSS-
IOPIN 2208 4832 In
FLAG 3232 4352 Wc
IOPIN 3232 4352 In
FLAG -512 5024 ERRORSIG
IOPIN -512 5024 In
FLAG 960 4288 VDD
IOPIN 960 4288 In
FLAG -352 4576 VSS+
IOPIN -352 4576 In
FLAG -352 4464 VSS-
IOPIN -352 4464 In
FLAG 7328 4672 VOUT5
IOPIN 7328 4672 In
FLAG 13760 5104 T5
IOPIN 13760 5104 Out
FLAG 8224 4992 VGND
IOPIN 8224 4992 In
FLAG 8800 5440 VGND
IOPIN 8800 5440 In
FLAG 9648 5136 VGND
IOPIN 9648 5136 In
FLAG 10448 5184 VGND
IOPIN 10448 5184 In
FLAG 10768 5184 VGND
IOPIN 10768 5184 In
FLAG 11184 5248 VGND
IOPIN 11184 5248 In
FLAG 11552 5104 VGND
IOPIN 11552 5104 In
FLAG 12128 5552 VGND
IOPIN 12128 5552 In
FLAG 12976 5248 VGND
IOPIN 12976 5248 In
FLAG 13200 4704 VGND
IOPIN 13200 4704 In
FLAG 9872 4768 VGND
IOPIN 9872 4768 In
FLAG 12112 4592 VDD
IOPIN 12112 4592 In
FLAG 7664 5072 VGND
IOPIN 7664 5072 In
FLAG 7392 5280 VSS+
IOPIN 7392 5280 In
FLAG 7904 5008 VSS+
IOPIN 7904 5008 In
FLAG 8304 4928 VSS+
IOPIN 8304 4928 In
FLAG 9728 4960 VSS+
IOPIN 9728 4960 In
FLAG 10032 4944 VSS+
IOPIN 10032 4944 In
FLAG 10512 5088 VSS+
IOPIN 10512 5088 In
FLAG 10848 5120 VSS+
IOPIN 10848 5120 In
FLAG 11632 5040 VSS+
IOPIN 11632 5040 In
FLAG 13056 5072 VSS+
IOPIN 13056 5072 In
FLAG 13328 5056 VSS+
IOPIN 13328 5056 In
FLAG 13600 5168 VSS+
IOPIN 13600 5168 In
FLAG 11200 5536 VSS+
IOPIN 11200 5536 In
FLAG 7904 4896 VSS-
IOPIN 7904 4896 In
FLAG 7392 5168 VSS-
IOPIN 7392 5168 In
FLAG 8304 4992 VSS-
IOPIN 8304 4992 In
FLAG 9728 5024 VSS-
IOPIN 9728 5024 In
FLAG 10512 5184 VSS-
IOPIN 10512 5184 In
FLAG 10848 5184 VSS-
IOPIN 10848 5184 In
FLAG 11328 5120 VSS-
IOPIN 11328 5120 In
FLAG 13056 5136 VSS-
IOPIN 13056 5136 In
FLAG 13328 5120 VSS-
IOPIN 13328 5120 In
FLAG 13600 5056 VSS-
IOPIN 13600 5056 In
FLAG 11328 5232 VSS+
IOPIN 11328 5232 In
FLAG 11200 5440 VSS-
IOPIN 11200 5440 In
FLAG 11632 5104 VSS-
IOPIN 11632 5104 In
FLAG 10032 5008 VSS-
IOPIN 10032 5008 In
FLAG 11056 4528 Wc
IOPIN 11056 4528 In
FLAG 7312 5200 ERRORSIG
IOPIN 7312 5200 In
FLAG 8784 4464 VDD
IOPIN 8784 4464 In
FLAG 7472 4752 VSS+
IOPIN 7472 4752 In
FLAG 7472 4640 VSS-
IOPIN 7472 4640 In
FLAG 10768 1584 VGND
IOPIN 10768 1584 In
FLAG 10928 1392 vss-
IOPIN 10928 1392 In
FLAG 10928 1296 vss+
IOPIN 10928 1296 In
FLAG 11264 1424 vss+
IOPIN 11264 1424 In
FLAG 11264 1312 vss-
IOPIN 11264 1312 In
FLAG 10352 1040 VGND
IOPIN 10352 1040 In
FLAG 10320 1344 vss+
IOPIN 10320 1344 In
FLAG 10320 1232 vss-
IOPIN 10320 1232 In
FLAG 11424 1584 0
FLAG 11568 1472 ERRORSIG
IOPIN 11568 1472 Out
FLAG 1312 544 Wc
FLAG 1312 704 0
FLAG 0 112 VIN
IOPIN 0 112 Out
FLAG 10128 928 VOUT
IOPIN 10128 928 Out
FLAG 1888 448 0
FLAG 2176 624 V1
FLAG 2160 784 V2
FLAG 2160 928 V3
FLAG 2160 1120 V4
FLAG 2160 1264 V5
FLAG 2160 1424 V6
FLAG 2160 1568 V7
FLAG 2144 1776 V8
FLAG 2064 1984 0
FLAG 2176 448 V0
FLAG 10416 1872 0
SYMBOL voltage 672 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName vtemp1
SYMATTR Value 0.4
SYMBOL voltage 1040 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd1
SYMATTR Value 3.3
SYMBOL voltage 912 576 R0
WINDOW 3 47 82 Top 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value -10
SYMATTR InstName V1
SYMBOL voltage 784 576 R0
WINDOW 3 47 82 Top 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 10
SYMATTR InstName V2
SYMBOL voltage 576 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName voff1
SYMATTR Value 1
SYMBOL voltage 480 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName voff2
SYMATTR Value 2
SYMBOL voltage 384 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName voff3
SYMATTR Value 2.4
SYMBOL voltage 1168 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd2
SYMATTR Value 0
SYMBOL OpAmps\\LT1001 560 -192 R0
SYMATTR InstName U1
SYMBOL res 608 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 464 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 976 -176 R0
SYMATTR InstName U2
SYMBOL res 1024 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 848 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 896 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 1344 -160 R0
SYMATTR InstName U3
SYMBOL res 1392 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1.65k
SYMBOL res 1248 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 704 80 R0
SYMATTR InstName U4
SYMBOL res 752 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 576 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 592 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 1120 96 R0
SYMATTR InstName U5
SYMBOL res 1168 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1.65k
SYMBOL res 1024 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 160 192 M180
SYMATTR InstName U6
SYMBOL OpAmps\\LT1001 1792 -16 M180
SYMATTR InstName U7
SYMBOL OpAmps\\LT1001 1792 240 M180
SYMATTR InstName U8
SYMBOL pmos 5568 -608 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MW1
SYMBOL cap 5712 -544 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Csyn1
SYMATTR Value 10n
SYMATTR SpiceLine V=4 Irms=162m Rser=0.395426 Lser=0 mfg="KEMET" pn="C0402C103K7PAC" type="X5R" IC=0
SYMBOL cap 6160 -544 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Ck1
SYMATTR Value 10n
SYMBOL pmos 5904 -608 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT1
SYMBOL nmos 5904 -560 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT1
SYMBOL nmos 6048 -432 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVREF1
SYMBOL nmos 5872 -496 M0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MREF1
SYMBOL nmos 5568 -512 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVLK1
SYMBOL pmos 5872 -656 R180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MINA1
SYMBOL pmos 5568 -736 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MIN1
SYMBOL pmos 6048 -608 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT2
SYMBOL nmos 6048 -560 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT2
SYMBOL nmos 6256 -656 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M1
SYMBOL nmos 6256 -544 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M2
SYMBOL cap 6336 -528 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Cint1
SYMATTR Value 0.1µ
SYMBOL pmos 6832 -576 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MW5
SYMBOL cap 6976 -512 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Csyn5
SYMATTR Value 10n
SYMATTR SpiceLine V=4 Irms=162m Rser=0.395426 Lser=0 mfg="KEMET" pn="C0402C103K7PAC" type="X5R" IC=0
SYMBOL cap 7424 -512 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Ck5
SYMATTR Value 10n
SYMBOL pmos 7168 -576 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT9
SYMBOL nmos 7168 -528 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT9
SYMBOL nmos 7312 -400 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVREF5
SYMBOL nmos 7136 -464 M0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MREF5
SYMBOL nmos 6832 -480 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVLK5
SYMBOL pmos 7136 -624 R180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MINA5
SYMBOL pmos 6832 -704 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MIN5
SYMBOL pmos 7312 -576 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT10
SYMBOL nmos 7312 -528 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT10
SYMBOL nmos 7520 -624 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M9
SYMBOL nmos 7520 -512 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M10
SYMBOL cap 7600 -496 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Cint5
SYMATTR Value 0.1µ
SYMBOL voltage 0 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 1 2 0 0 0 120)
SYMBOL OpAmps\\LT1001 9920 1104 M180
SYMATTR InstName U121
SYMBOL OpAmps\\LT1001 9392 944 R0
SYMATTR InstName U122
SYMBOL res 9456 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R354
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 9712 960 R0
SYMATTR InstName U123
SYMBOL res 9648 880 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R355
SYMATTR Value 1k
SYMBOL res 9520 992 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R356
SYMATTR Value 1k
SYMBOL res 9184 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R357
SYMATTR Value 1k
SYMBOL res 9184 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R358
SYMATTR Value 1k
SYMBOL nmos4 3312 4928 R90
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M17
SYMBOL cap 3344 4992 R0
SYMATTR InstName C1
SYMATTR Value {C}
SYMATTR SpiceLine IC=0
SYMBOL OpAmps\\LT1001 2688 4896 R0
SYMATTR InstName U9
SYMBOL res 2752 4784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 2512 4784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 2512 4896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 3024 4912 R0
SYMATTR InstName U10
SYMBOL res 2960 4752 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 2832 4944 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 3376 5360 R180
SYMATTR InstName U11
SYMBOL OpAmps\\LT1001 3504 5056 M180
SYMATTR InstName U12
SYMBOL res -176 4624 R0
SYMATTR InstName R23
SYMATTR Value {LRB}
SYMBOL res -176 4752 R0
SYMATTR InstName R24
SYMATTR Value {LR}
SYMBOL OpAmps\\LT1001 -432 5104 M180
SYMATTR InstName U13
SYMBOL diode 608 4640 R0
SYMATTR InstName D1
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 480 4720 R0
SYMATTR InstName U14
SYMBOL res 416 4496 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 288 4752 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL diode 832 4640 R0
SYMATTR InstName D2
SYMATTR Value RB511VM-40
SYMBOL diode 608 4800 R0
SYMATTR InstName D3
SYMATTR Value RB511VM-40
SYMBOL schottky 832 4800 R0
SYMATTR InstName D4
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 752 4336 M0
SYMATTR InstName R27
SYMATTR Value 500k
SYMBOL res 752 5088 M0
SYMATTR InstName R28
SYMATTR Value 50k
SYMBOL diode 1072 4640 R0
SYMATTR InstName D5
SYMATTR Value RB511VM-40
SYMBOL diode 1296 4640 R0
SYMATTR InstName D6
SYMATTR Value RB511VM-40
SYMBOL diode 1072 4800 R0
SYMATTR InstName D7
SYMATTR Value RB511VM-40
SYMBOL schottky 1296 4800 R0
SYMATTR InstName D8
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1216 4336 M0
SYMATTR InstName R29
SYMATTR Value 500k
SYMBOL res 1216 5088 M0
SYMATTR InstName R30
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 1904 4752 R0
SYMATTR InstName U15
SYMBOL res 1840 4592 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 1840 4944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 1616 4544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 5k
SYMBOL res 1632 4992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 5k
SYMBOL res 1712 4480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 5k
SYMBOL res 1728 5056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 5k
SYMBOL res 752 4832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res 1216 4816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 2032 4832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R39
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 2208 4736 R0
SYMATTR InstName U16
SYMBOL res 2144 4576 M90
